v_dbid,5249,4462,5216,5217,4662,44475227,5243,4458,4657,4661
96844,1,1,1,1,-1,,1,1,0,1
96653,1,1,-1,1,1,,1,1,1,1
1394,1,1,-1,1,1,,1,1,0,1
96861,1,X,-1,1,1,,1,X,1,1
1946,1,1,-1,1,1,,1,1,1,1
1318,-1,-1,-1,-1,-1,,0,-1,-1,-1
96825,1,1,-1,1,1,,1,1,1,1
39714,X,-1,X,X,1,,X,-1,1,1
4289,1,-1,-1,1,1,,1,-1,1,1
96794,1,-1,-1,1,1,,1,-1,1,1
96805,X,X,X,X,X,,X,X,X,X
96981,1,0,-1,0,1,,0,0,1,1
4328,1,1,-1,1,1,,1,1,1,1
97230,1,1,X,1,1,,1,1,1,1
28288,1,-1,-1,1,1,,1,-1,1,1
96783,1,1,-1,1,1,,1,1,1,1
1122,1,-1,-1,1,1,,1,-1,1,1
23705,X,X,X,X,-1,,X,X,-1,-1
26829,X,1,X,X,1,,X,1,1,1
33984,1,1,-1,1,1,,1,1,1,1
96654,1,1,-1,0,1,,0,1,1,1
1191,1,-1,-1,1,1,,1,-1,1,1
97025,1,1,-1,1,1,,1,1,1,1
96694,0,X,0,0,0,,0,X,0,0
97007,X,1,-1,1,1,,1,1,1,1
97197,X,-1,X,X,1,,X,-1,1,1
38602,1,1,-1,1,1,,1,1,1,1
28365,1,1,-1,1,1,,1,1,1,1
97050,1,1,-1,1,1,,1,1,1,1
96900,1,-1,-1,1,1,,1,-1,1,1
28572,X,X,X,X,X,,X,X,X,X
96948,1,1,-1,1,1,,1,1,1,1
96902,1,-1,-1,1,1,,1,-1,1,1
36392,1,X,-1,1,X,,1,X,X,X
4270,1,1,1,-1,-1,,1,1,-1,-1
1253,1,-1,-1,1,1,,1,-1,1,1
28166,,,,,,,,,,
96989,X,1,X,X,1,,X,1,1,1
23693,1,-1,-1,1,1,,1,-1,1,1
28224,1,-1,-1,1,1,,1,-1,1,1
40599,X,-1,X,X,X,,X,1,X,X
28341,-1,-1,-1,-1,-1,,0,-1,-1,-1
96890,X,1,X,X,X,,X,1,X,X
2307,1,-1,-1,1,1,,1,-1,1,1
4436,X,X,X,X,X,,X,X,X,X
96715,1,1,-1,1,1,,1,1,1,1
39317,1,1,-1,1,1,,1,1,1,1
96931,1,-1,-1,1,1,,1,-1,1,1
96801,-1,-1,-1,-1,X,,0,-1,X,X
28406,,,,,,,,,,
2229,1,-1,-1,1,1,,1,-1,1,1
96658,X,-1,-1,1,X,,X,-1,X,X
96838,1,-1,-1,1,1,,1,-1,1,1
107386,0,1,0,0,1,,0,X,1,1
28370,1,1,1,1,1,,1,1,1,1
23782,X,-1,X,X,1,,X,-1,1,1
1055,X,-1,X,X,1,,X,-1,1,1
96925,1,1,-1,1,1,,1,1,1,1
2278,1,-1,-1,1,1,,1,-1,1,1
4294,0,1,1,0,-1,,-1,1,-1,-1
96998,-1,1,1,-1,0,,-1,1,-1,1
96875,1,1,-1,1,1,,1,1,1,1
28330,0,X,0,0,0,,0,X,0,0
96686,1,X,-1,1,1,,1,X,1,1
28225,X,-1,X,X,1,,X,-1,1,1
28349,1,1,-1,1,1,,X,1,1,1
4253,1,1,-1,1,1,,1,1,1,1
96885,1,-1,-1,1,1,,1,-1,1,1
96743,X,X,X,X,X,,X,X,X,X
97199,X,-1,X,X,X,,X,-1,X,X
97022,1,1,-1,1,1,,1,1,1,1
93624,1,1,1,1,0,,1,1,1,0
96710,X,1,X,X,1,,X,1,-1,1
96990,1,1,-1,1,1,,1,1,1,1
96819,1,X,-1,1,X,,1,-1,X,X
96664,-1,-1,-1,-1,-1,,0,-1,-1,-1
97196,1,-1,-1,1,1,,1,-1,1,1
1183,X,1,X,X,0,,X,1,-1,0
23707,1,1,-1,1,1,,1,1,1,1
96988,-1,0,1,-1,-1,,-1,1,-1,-1
4345,1,-1,-1,1,1,,1,-1,1,1
2002,1,-1,-1,1,1,,1,-1,1,1
96889,X,X,-1,1,X,,X,X,X,X
99416,1,-1,-1,1,1,,1,1,1,1
28404,X,-1,X,X,-1,,X,-1,-1,-1
96746,X,-1,-1,1,1,,X,-1,1,1
96815,0,1,1,0,-1,,-1,1,-1,-1
4423,1,-1,-1,1,1,,1,-1,1,1
96696,1,X,-1,1,1,,1,X,1,1
97308,1,1,-1,1,1,,1,1,1,1
28295,1,1,-1,1,1,,1,1,1,1
33989,1,X,-1,1,1,,1,X,1,1
39724,1,-1,-1,1,1,,1,-1,1,1
37676,-1,1,1,-1,-1,,-1,0,-1,-1
96945,1,1,-1,1,1,,1,1,1,1
37312,0,1,-1,0,1,,1,1,-1,1
28135,1,-1,-1,1,1,,1,-1,1,1
28139,-1,1,1,-1,X,,-1,1,X,X
4274,1,1,1,-1,-1,,1,1,-1,-1
1930,X,-1,X,X,1,,X,-1,1,1
96827,X,X,X,X,1,,X,X,1,1
96646,-1,1,1,-1,-1,,-1,1,-1,-1
1933,-1,1,1,-1,-1,,-1,1,-1,-1
96731,0,1,1,0,-1,,-1,1,-1,-1
28223,1,-1,-1,1,1,,1,-1,1,1
96671,,,,,,,,,,
96996,1,-1,1,0,-1,,1,-1,-1,-1
96843,1,-1,-1,1,X,,1,-1,X,X
28252,1,-1,-1,1,1,,1,-1,1,1
96718,1,1,-1,1,1,,1,1,1,1
96789,1,1,-1,1,1,,1,1,1,1
96865,,,,,,,,,,
33990,1,1,-1,1,1,,1,1,1,1
23787,1,-1,-1,1,1,,1,-1,1,1
96755,1,-1,-1,1,1,,1,-1,1,1
96836,1,1,1,1,1,,1,1,1,1
1309,0,1,-1,0,1,,1,1,1,-1
96960,X,0,X,X,-1,,X,0,-1,-1
96932,X,1,X,X,1,,X,1,1,1
28380,1,1,-1,1,1,,1,1,1,1
2081,0,1,-1,1,1,,1,1,1,-1
96770,1,-1,-1,1,1,,1,-1,1,1
97018,1,1,-1,1,1,,1,1,1,1
28508,X,1,X,X,-1,,X,1,-1,-1
96655,X,X,X,X,1,,X,X,1,1
4282,X,-1,X,X,1,,X,-1,1,1
28299,1,-1,-1,1,1,,1,-1,1,1
97170,1,1,-1,1,1,,1,1,1,1
4751,0,1,1,0,-1,,-1,1,-1,-1
96905,-1,0,1,-1,-1,,-1,-1,-1,-1
97008,X,1,-1,1,1,,1,1,1,1
96831,1,1,-1,1,1,,1,1,1,1
4243,,,,,,,,,,
4546,-1,-1,-1,-1,-1,,0,-1,-1,-1
4545,0,1,-1,0,1,,1,1,1,-1
34254,1,-1,X,1,-1,,-1,-1,1,-1
96863,,,,,,,,,,
28320,X,-1,X,X,-1,,X,-1,-1,-1
96860,1,-1,-1,1,1,,1,-1,1,1
2037,-1,X,-1,-1,X,,0,X,X,X
23820,1,-1,-1,1,1,,1,-1,1,1
36396,,,,,,,,,,
96678,1,-1,1,1,1,,1,-1,1,1
96920,-1,-1,-1,-1,-1,,0,-1,-1,-1
96855,0,X,0,1,X,,1,X,X,X
28358,-1,-1,-1,-1,-1,,0,-1,-1,-1
23808,X,1,X,X,1,,X,1,1,1
28316,1,-1,-1,1,1,,1,-1,1,1
4521,-1,-1,-1,-1,-1,,0,-1,-1,-1
29579,1,1,-1,1,X,,1,1,X,X
97136,0,1,0,1,0,,-1,1,-1,0
1945,X,X,X,X,X,,X,X,X,X
96821,X,1,X,X,-1,,X,1,-1,-1
102931,-1,1,1,0,-1,,-1,1,-1,-1
96847,1,1,-1,1,1,,1,1,1,1
39726,X,-1,X,X,1,,X,-1,1,1
96974,1,-1,-1,1,1,,1,-1,1,1
107385,1,-1,-1,1,1,,1,-1,1,1
96874,1,1,-1,1,1,,1,1,1,1
25704,X,-1,-1,1,1,,X,-1,1,1
96871,1,1,-1,1,1,,1,1,1,1
28153,0,1,-1,0,1,,1,X,-1,1
96776,1,-1,-1,1,X,,1,-1,X,X
97026,1,1,-1,1,1,,1,1,1,X
96713,-1,-1,-1,-1,X,,0,-1,X,X
96697,X,-1,-1,-1,X,,0,-1,-1,X
28584,-1,-1,1,-1,-1,,-1,1,-1,-1
28240,0,X,1,0,-1,,-1,X,-1,-1
96909,,,,,,,,,,
97203,X,1,-1,1,1,,1,1,1,1
28514,-1,1,1,-1,-1,,-1,1,-1,-1
96773,1,-1,-1,1,1,,1,-1,1,1
96898,X,-1,-1,1,X,,X,-1,X,X
96703,0,X,-1,0,1,,1,X,-1,1
96660,X,-1,X,X,X,,X,1,X,X
97131,0,1,1,1,1,,-1,1,-1,1
28221,1,X,-1,1,X,,1,X,X,X
96835,1,-1,-1,1,1,,1,-1,1,1
38601,1,-1,-1,1,1,,1,-1,1,1
96698,,,,,,,,,,
96845,X,X,X,X,1,,X,X,1,1
28617,1,X,-1,1,1,,1,X,1,1
97019,X,1,-1,1,1,,X,1,1,1
96937,X,X,X,X,X,,X,X,X,X
96946,X,X,X,X,-1,,X,X,1,-1
28165,1,-1,-1,1,X,,1,-1,X,X
4513,X,-1,X,X,-1,,X,-1,-1,-1
1956,X,-1,X,X,1,,X,-1,1,1
4398,-1,1,1,-1,1,,-1,1,-1,1
96918,0,1,-1,0,1,,1,1,1,-1
28177,1,1,-1,1,1,,1,1,1,1
96756,1,-1,-1,1,1,,1,-1,1,1
4308,1,-1,-1,1,1,,1,-1,1,1
34232,,,,,,,,,,
28323,X,-1,X,X,-1,,X,-1,-1,-1
5737,1,X,-1,1,X,,1,X,X,X
96761,1,-1,-1,1,1,,1,-1,1,1
96774,1,X,-1,1,1,,1,X,1,1
2155,X,1,X,X,0,,X,1,0,0
96802,X,-1,X,X,-1,,X,-1,-1,-1
2319,1,1,-1,1,1,,1,1,1,1
39713,1,1,-1,1,X,,1,1,X,X
1907,0,1,1,0,-1,,1,1,1,0
28227,,-1,,,X,,,-1,X,X
97016,1,1,-1,0,1,,1,1,1,1
28130,X,X,X,X,X,,X,X,X,X
96839,1,1,1,1,X,,1,1,X,X
2323,X,X,X,X,1,,X,X,1,1
96677,1,X,1,1,1,,1,X,1,1
96764,1,-1,-1,1,1,,1,-1,1,1
39725,X,X,X,X,1,,X,X,1,1
23784,-1,-1,-1,-1,X,,0,-1,X,X
96944,-1,-1,-1,-1,-1,,0,-1,-1,-1
28278,1,X,-1,1,1,,1,X,1,1
96763,1,-1,-1,1,X,,1,-1,X,X
96777,1,-1,-1,1,1,,1,-1,1,1
41007,1,-1,-1,1,1,,1,-1,1,1
96778,1,-1,-1,1,1,,1,-1,1,1
28615,-1,X,-1,-1,-1,,0,X,-1,-1
96762,1,-1,-1,1,1,,1,-1,1,1
96784,1,1,-1,1,1,,1,1,1,1
28248,-1,1,1,-1,X,,-1,1,X,X
96803,-1,-1,-1,-1,-1,,0,-1,-1,-1
28301,1,-1,-1,1,1,,1,-1,1,1
28279,1,1,-1,1,1,,X,1,1,1
28511,,,,,,,,,,
96735,-1,1,1,-1,X,,X,1,X,X
96858,-1,1,1,-1,-1,,-1,1,-1,-1
96994,X,-1,X,X,-1,,X,-1,-1,-1
97198,1,-1,1,0,-1,,1,-1,1,-1
96809,-1,1,-1,-1,-1,,0,-1,-1,-1
97133,X,-1,X,X,X,,X,-1,X,X
96878,-1,-1,-1,-1,-1,,-1,-1,-1,-1
28424,1,-1,-1,1,1,,1,-1,1,1
96705,0,-1,-1,1,X,,1,-1,X,X
28120,,,,,,,,,,
28352,1,-1,-1,1,1,,1,-1,1,1
96933,1,-1,-1,1,1,,1,-1,1,1
96876,X,-1,-1,1,1,,1,-1,1,1
96901,1,-1,-1,1,1,,1,-1,1,1
28313,,,,,,,,,,
23746,1,X,-1,1,X,,1,X,X,X
28112,0,-1,0,0,1,,1,-1,0,1
96754,1,-1,-1,1,1,,1,-1,1,1
1832,1,-1,-1,1,1,,1,-1,1,1
23894,1,-1,-1,1,1,,1,-1,1,1
1405,1,1,-1,1,X,,1,1,X,X
4544,,,,,,,,,,
34234,1,1,-1,1,1,,1,1,1,1
96726,0,X,1,0,X,,-1,X,X,X
28409,X,1,X,X,-1,,X,1,-1,-1
28253,-1,1,1,-1,-1,,-1,1,-1,-1
28251,-1,1,X,-1,-1,,-1,1,-1,1
96656,1,1,-1,1,1,,1,1,1,1
5729,1,1,-1,1,X,,1,X,1,1
28310,1,1,-1,1,1,,1,1,1,1
35743,0,1,-1,0,1,,1,1,1,-1
96857,1,1,-1,1,1,,1,1,1,1
96714,,,,,,,,,,
23768,1,1,-1,1,1,,1,1,1,1
23706,-1,1,1,-1,-1,,-1,1,-1,-1
96741,X,0,X,X,-1,,X,1,-1,-1
997,1,-1,1,0,-1,,1,-1,-1,-1
23788,-1,-1,-1,-1,-1,,0,-1,-1,-1
96957,-1,-1,-1,-1,-1,,0,-1,-1,-1
97968,1,-1,-1,1,X,,1,-1,X,X
1431,1,-1,-1,1,1,,1,-1,1,1
96978,X,-1,X,X,1,,X,-1,1,1
39721,1,-1,-1,-1,X,,1,-1,X,X
23816,1,-1,-1,1,X,,1,-1,X,X
28393,X,-1,X,X,X,,X,-1,X,X
28297,1,X,-1,1,1,,1,X,1,1
33775,1,-1,-1,1,1,,1,-1,1,1
988,1,-1,-1,1,X,,1,-1,X,X
4393,,,,,,,,,,
28314,1,X,-1,1,1,,1,X,1,1
37324,1,X,-1,1,1,,1,X,1,1
4432,-1,X,1,0,-1,,-1,1,-1,-1
96739,0,1,1,0,-1,,-1,1,-1,-1
96812,0,1,-1,1,1,,1,1,1,1
1906,1,1,-1,1,1,,1,1,X,1
28155,1,1,-1,1,1,,1,1,1,1
23868,1,X,-1,1,1,,1,1,1,1
96864,1,1,-1,1,1,,1,1,1,1
1129,1,1,-1,1,1,,1,1,1,1
96907,-1,1,1,-1,-1,,-1,1,-1,-1
28182,X,1,X,X,-1,,X,0,-1,-1
28513,X,X,X,X,X,,X,X,X,X
96796,X,-1,X,X,-1,,X,-1,-1,-1
4542,X,-1,-1,-1,-1,,0,-1,-1,-1
1917,1,-1,-1,1,1,,1,-1,1,1
1928,1,-1,-1,1,1,,1,-1,1,1
28124,X,X,X,X,X,,X,X,X,X
28474,,,,,,,,,,
33982,1,-1,-1,1,1,,1,-1,1,1
96903,1,-1,-1,1,1,,1,-1,1,1
4335,1,1,-1,1,1,,1,1,1,1
97229,1,1,-1,1,1,,1,1,1,1
1934,-1,1,1,0,-1,,X,1,-1,-1
28162,,,,,,,,,,
22097,1,X,-1,1,X,,1,1,X,X
38595,,,,,,,,,,
1407,0,1,-1,0,1,,1,1,1,-1
4466,,,,,,,,,,
28134,,,,,,,,,,
4525,X,X,X,X,X,,X,X,X,X
23712,-1,-1,-1,-1,-1,,0,-1,-1,-1
4246,1,X,-1,1,1,,1,X,1,1
29074,X,X,X,X,X,,X,X,X,X
28229,1,-1,-1,1,1,,1,-1,1,1
23821,1,-1,-1,1,1,,1,-1,1,1
28167,1,-1,-1,1,1,,1,-1,1,1
28362,1,-1,-1,1,1,,1,-1,1,1
4342,1,-1,-1,1,1,,1,-1,1,1
97058,X,1,X,X,X,,X,1,X,X
28242,1,X,-1,1,1,,1,X,1,1
28233,0,1,1,0,-1,,-1,1,-1,-1
28340,X,1,X,1,1,,1,1,1,1
96672,0,X,1,0,0,,-1,1,-1,1
1911,X,X,X,X,X,,X,X,X,X
2295,1,1,-1,1,X,,1,1,-1,X
28342,1,1,-1,1,1,,1,1,1,1
96650,,1,,,,,,1,,
118860,1,X,-1,1,X,,1,X,X,X
97024,,,,,,,,,,
108570,X,X,X,X,-1,,X,X,-1,-1
113959,-1,1,1,-1,-1,,-1,0,-1,-1
113892,1,1,-1,1,1,,1,1,1,1
111033,1,-1,-1,1,1,,1,-1,1,1
96877,,,,,,,,,,
72776,,,,,,,,,,
116823,X,X,X,X,X,,X,X,X,X
1759,,,,,,,,,,
97002,,,,,,,,,,
113883,1,-1,-1,1,1,,1,-1,1,1
112014,1,1,-1,1,-1,,1,1,-1,-1
96947,1,-1,-1,1,1,,1,-1,1,1
118709,1,-1,-1,1,X,,1,-1,1,1
113891,0,1,1,0,-1,,-1,1,-1,-1
118710,X,1,-1,1,1,,X,1,1,1
96893,,,,,,,,,,
116816,1,-1,-1,1,1,,1,-1,1,1
111126,1,-1,-1,1,1,,1,-1,1,1
111823,0,1,1,0,-1,,-1,1,-1,-1
113597,1,1,-1,1,1,,1,1,1,1
1202,-1,1,1,-1,-1,,-1,1,-1,-1
112788,X,-1,-1,1,1,,X,-1,1,1
97195,,,,,,,,,,
111496,1,-1,-1,1,X,,1,-1,X,X
112071,0,1,0,0,0,,-1,1,0,0
2315,1,X,-1,1,1,,1,X,1,1
107973,0,1,1,0,-1,,-1,1,-1,-1
110984,1,1,-1,1,1,,1,1,1,1
109337,1,1,-1,1,1,,1,1,1,1
97129,,,,,,,,,,
118708,X,X,X,X,X,,X,X,X,X
117477,1,0,0,1,-1,,1,1,0,0
107977,X,1,X,X,X,,X,1,X,X
118999,1,1,-1,1,1,,1,1,1,1
111017,1,1,-1,1,1,,1,1,1,1
39321,X,1,X,X,1,,X,1,1,1
96983,,,,,,,,,,
109649,-1,X,1,-1,-1,,-1,X,-1,-1
96830,,,,,,,,,,
2054,,,,,,,,,,
37448,1,,X,1,X,,1,,X,X
28176,,,,,,,,,,
96669,,,,,,,,,,
119875,X,,X,X,-1,,X,,-1,-1
97078,,,,,,,,,,
110365,X,1,X,X,-1,,X,1,-1,-1
96667,,,,,,,,,,
28576,,,,,,,,,,
23781,,,,,,,,,,
4524,,,,,,,,,,
37524,1,1,-1,1,1,,1,1,1,1
111027,1,-1,-1,1,1,,1,-1,1,1
39916,1,-1,-1,1,1,,1,-1,1,1
111011,-1,-1,-1,-1,-1,,0,-1,X,X
118859,1,-1,-1,1,1,,1,-1,1,1
120478,-1,,1,-1,-1,,-1,,-1,-1
24942,,1,,,,,,1,,
118858,1,1,1,1,1,,1,1,1,1
114873,1,1,-1,1,1,,1,1,1,1
5537,X,X,X,X,X,,X,X,X,X
111024,1,X,-1,1,1,,-1,X,-1,1
30482,-1,0,1,-1,X,,-1,1,X,X
111019,1,X,-1,1,1,,1,X,1,1
28583,,,,,,,,,,
116663,1,-1,-1,1,1,,1,-1,1,1
97006,,,,,,,,,,
118144,X,-1,X,X,1,,X,-1,1,1
97010,,,,,,,,,,
108080,1,-1,-1,1,1,,1,-1,1,1
96879,,,,,,,,,,
111068,1,X,-1,1,1,,1,X,1,1
112611,1,-1,-1,1,1,,1,-1,1,1
28133,,,,,,,,,,
111018,1,-1,-1,1,1,,1,-1,1,1
33991,1,,-1,1,X,,1,,X,X
96666,,,,,,,,,,
114840,X,1,X,X,1,,X,1,1,1
97294,,,,,,,,,,
113487,-1,1,1,-1,-1,,-1,1,-1,-1
111026,-1,1,1,-1,-1,,-1,1,-1,-1
96766,,,,,,,,,,
112620,1,1,-1,1,0,,1,1,0,0
96727,,,,,,,,,,
114279,1,1,-1,1,1,,1,1,1,1
114268,1,X,-1,1,1,,1,X,1,1
110987,X,X,X,X,X,,X,X,X,X
115868,-1,0,1,-1,-1,,-1,-1,-1,-1
30475,X,X,X,X,X,,X,X,X,X
111014,-1,1,1,-1,0,,-1,1,-1,0
117119,1,1,-1,1,1,,1,1,1,1
108329,0,1,-1,0,1,,1,1,-1,1
113890,0,1,1,-1,-1,,-1,1,-1,-1
103246,-1,0,1,-1,-1,,-1,-1,-1,-1
111589,-1,1,1,-1,-1,,-1,1,-1,-1