v_dbid,2039,2041,2043,5428
96850,-1,-1,-1,
96897,X,X,X,-1
28367,-1,-1,-1,
96736,1,1,1,1
97086,1,1,1,1
96750,1,1,1,X
96992,-1,-1,-1,1
28246,1,1,1,-1
96976,-1,1,1,1
96986,1,1,1,1
96954,-1,-1,-1,-1
28276,-1,-1,-1,-1
1941,-1,-1,-1,1
99419,1,1,1,1
97193,X,X,X,-1
96702,-1,-1,1,1
28422,-1,-1,-1,X
96808,-1,-1,-1,-1
28137,1,1,1,
97228,1,0,0,X
97009,1,1,1,1
28132,-1,-1,-1,-1
4537,-1,-1,-1,X
23938,1,1,1,1
96862,-1,-1,-1,1
28161,1,1,1,X
28292,1,1,1,1
28114,1,1,1,1
4319,-1,-1,-1,-1
96659,-1,1,1,
96791,-1,-1,-1,1
23819,-1,1,1,1
28170,-1,-1,-1,-1
36281,X,X,X,1
28619,1,1,1,1
96719,-1,-1,-1,X
97293,1,1,1,-1
23813,-1,-1,-1,-1
96680,1,1,1,X
96757,-1,-1,-1,-1
96997,-1,-1,-1,1
96979,1,1,1,X
21818,-1,-1,-1,X
5956,-1,-1,-1,0
28497,X,X,X,0
23866,-1,-1,-1,-1
96738,1,1,1,1
1037,-1,-1,-1,X
96814,-1,-1,-1,1
28354,-1,-1,-1,-1
96955,1,1,1,-1
96846,X,X,X,
107041,X,X,X,-1
4507,1,1,1,1
28257,-1,-1,-1,0
96732,X,X,X,1
28214,1,1,1,1
1985,X,X,X,X
4746,-1,-1,-1,X
97156,1,1,1,X
28174,1,1,1,1
96699,1,1,1,1
96922,1,1,1,-1
38610,1,1,0,X
96681,1,1,1,X
39711,1,1,1,1
39722,-1,-1,-1,1
21817,1,1,1,1
96916,1,1,1,1
96799,-1,-1,-1,1
105624,-1,-1,-1,1
96744,1,1,1,1
33570,1,1,1,-1
28171,1,1,1,1
4540,-1,-1,-1,X
96662,1,1,1,
28463,1,1,1,
1263,-1,-1,-1,-1
96749,1,1,1,1
96716,1,1,1,1
38420,1,1,1,
96798,-1,-1,-1,X
4267,1,1,1,1
28269,X,X,X,1
28324,-1,-1,-1,-1
96849,-1,-1,-1,1
4536,-1,-1,-1,-1
96912,-1,-1,-1,-1
96733,-1,-1,-1,X
96711,1,1,1,
28311,-1,1,1,1
96866,0,1,1,1
96867,-1,-1,-1,0
28122,-1,-1,-1,1
4532,X,X,X,-1
28219,-1,-1,-1,-1
28148,1,1,1,1
28206,-1,0,0,0
4337,1,1,1,X
28243,1,1,1,1
2097,-1,-1,-1,-1
96603,1,1,1,-1
26851,1,1,1,1
28154,1,1,1,1
24030,1,X,-1,0
28493,-1,X,-1,0
1892,-1,-1,1,0
96915,1,1,1,1
94283,X,X,X,X
96775,-1,-1,-1,0
96674,-1,-1,-1,1
96975,1,1,1,1
96987,1,1,1,1
96917,-1,1,1,1
96880,X,X,X,X
28238,1,1,1,1
33997,1,1,1,X
96873,1,1,1,-1
96886,0,0,0,
2109,X,X,X,1
96856,1,1,1,-1
96786,1,1,1,1
28372,1,1,1,-1
97125,1,1,1,1
99325,-1,1,1,1
96747,-1,-1,-1,1
97296,-1,-1,-1,1
96958,-1,-1,-1,X
72775,-1,-1,-1,X
96973,-1,-1,-1,-1
4554,1,1,1,-1
4318,X,X,X,X
28397,-1,-1,-1,-1
95281,1,1,1,-1
96887,1,1,1,1
96891,-1,1,1,X
96748,1,1,1,X
38398,-1,-1,-1,-1
1746,1,1,-1,X
1289,1,1,1,
4347,-1,-1,-1,1
2212,X,X,X,X
28228,-1,-1,-1,-1
28256,-1,-1,-1,X
28390,-1,-1,-1,X
96868,1,1,1,1
96914,1,1,1,1
96826,-1,1,1,1
4556,-1,-1,-1,X
96951,-1,1,1,-1
96888,1,1,1,1
96692,1,1,1,-1
96787,1,1,-1,-1
96717,1,1,1,1
4514,1,1,1,-1
96639,1,1,1,1
28226,X,X,X,-1
39769,1,1,1,1
96725,1,1,1,1
28127,1,1,1,
25718,1,1,1,1
1419,-1,-1,-1,X
96859,1,1,1,1
96676,1,1,1,1
96852,1,1,1,X
96842,1,1,1,1
96682,1,1,1,1
96811,-1,-1,-1,-1
4550,X,X,X,1
23695,-1,-1,-1,-1
96911,1,1,1,1
23840,X,X,X,1
4265,1,1,1,1
96977,-1,-1,-1,-1
96899,-1,-1,-1,-1
28308,-1,1,1,1
96706,1,1,1,1
96810,-1,-1,-1,1
96729,-1,-1,-1,-1
28126,-1,-1,-1,-1
4385,1,1,1,X
96840,1,1,1,1
1038,-1,-1,-1,X
96993,1,1,1,1
96949,-1,-1,-1,-1
4553,-1,-1,-1,X
1993,-1,-1,-1,-1
96908,-1,-1,-1,X
2341,-1,-1,-1,-1
2125,1,1,1,-1
96896,-1,-1,-1,X
28298,-1,1,1,1
1992,X,X,X,
96991,1,1,1,1
58758,1,1,1,1
4562,-1,-1,-1,X
1665,-1,-1,-1,X
28193,-1,-1,-1,-1
28150,-1,1,-1,1
102886,-1,-1,-1,X
96832,1,1,1,1
1913,1,1,1,1
96833,1,1,1,1
96940,1,1,1,-1
28377,1,1,1,1
96730,1,1,1,1
28379,1,1,1,1
96956,-1,-1,-1,-1
1902,X,X,X,1
28145,-1,1,1,X
97004,1,1,1,-1
4429,-1,-1,-1,-1
840,1,1,1,1
1164,1,1,0,1
28306,1,1,1,X
97137,1,1,1,1
28220,1,-1,-1,-1
96790,X,X,X,-1
28123,1,1,1,
96953,X,X,X,
96745,1,1,1,X
28208,1,1,1,1
96751,1,1,1,1
34728,1,1,1,1
2247,1,-1,-1,1
2025,-1,-1,-1,1
23785,-1,-1,-1,1
96892,-1,1,1,1
96768,X,X,X,X
96952,1,1,1,1
23805,1,1,1,1
103488,X,X,X,X
4326,-1,-1,-1,X
96683,1,1,1,
28477,1,1,1,1
28275,-1,-1,-1,1
96707,-1,1,1,1
4555,-1,-1,-1,-1
4538,-1,-1,-1,-1
28116,1,1,1,1
103132,0,-1,-1,1
28321,1,1,1,1
1914,1,1,1,1
96758,1,1,1,1
96851,1,1,1,X
96752,1,1,1,X
28215,0,1,1,X
96779,-1,-1,-1,1
28131,1,1,1,1
4516,-1,-1,-1,-1
22418,-1,-1,-1,-1
96753,-1,-1,-1,1
28117,-1,-1,-1,-1
96872,1,1,1,X
96950,X,X,X,X
96881,1,1,1,
96780,1,1,1,0
5846,1,1,1,-1
5565,X,X,X,1
2073,1,1,1,X
2338,1,1,1,X
34249,1,1,1,-1
96818,-1,-1,-1,X
28125,X,X,X,-1
34235,1,1,1,1
96693,X,1,1,1
28266,1,1,1,-1
38605,1,1,1,1
97130,1,1,1,0
105192,1,1,1,1
28398,-1,-1,-1,X
96834,0,-1,-1,
96684,1,1,1,1
96740,1,1,1,1
96772,-1,-1,-1,-1
96781,X,X,X,1
28141,-1,1,1,X
28156,1,1,1,
96782,-1,-1,-1,1
4271,1,1,1,-1
4440,1,1,1,-1
96806,-1,-1,-1,-1
96883,1,1,1,1
28291,-1,-1,-1,1
96708,1,1,1,
96884,-1,-1,-1,0
23691,1,1,1,-1
28280,-1,-1,-1,1
97014,1,1,1,1
96807,1,X,1,1
96771,-1,-1,-1,-1
96934,1,1,-1,-1
33569,-1,-1,-1,-1
23792,1,-1,1,-1
96837,1,1,1,1
28481,X,X,X,-1
25919,1,1,1,X
38613,1,1,1,-1
96829,-1,1,1,1
96882,1,1,1,1
96734,1,1,1,1
96668,-1,-1,-1,-1
96737,X,X,X,1
34231,1,1,1,1
1929,-1,-1,-1,-1
23413,1,1,1,X
28244,1,1,1,X
96769,1,1,1,X
96704,-1,-1,-1,-1
1852,1,-1,-1,-1
28241,1,1,1,X
28331,1,1,1,X
96785,X,X,X,
39319,1,1,1,1
4260,-1,1,-1,1
97011,-1,1,1,1
102887,1,1,1,1
96793,1,-1,1,-1
101954,-1,-1,-1,1
23873,1,1,1,0
28247,1,1,1,-1
4482,-1,1,1,1
1854,1,1,1,1
1935,1,1,1,1
96767,X,X,-1,-1
96651,-1,-1,-1,-1
96795,1,-1,1,1
96816,-1,-1,-1,X
1204,-1,-1,-1,X
4531,1,1,1,1
96648,1,1,1,1
1909,1,1,1,1
28399,X,X,X,-1
96854,1,1,1,1
96675,1,1,1,1
96709,1,1,1,-1
105849,-1,-1,-1,X
101580,-1,-1,-1,1
1023,1,1,0,X
28210,1,1,0,1
4283,1,1,-1,
2224,-1,-1,-1,-1
4262,1,1,1,1
97076,1,1,1,1
1927,-1,-1,-1,X
96788,1,-1,1,-1
96728,1,1,1,1
96765,-1,-1,-1,-1
4529,1,1,1,1
96673,1,1,1,1
96823,-1,-1,-1,1
1186,-1,-1,-1,-1
97017,1,1,1,1
4541,1,1,1,
96959,1,1,1,-1
23704,X,X,X,1
28192,1,1,1,1
96824,-1,-1,1,X
96904,0,-1,-1,
4560,1,1,1,0
1922,0,-1,-1,-1
96685,1,1,1,X
96792,-1,-1,-1,1
4346,1,1,1,1
1403,1,1,1,1
4238,1,1,1,1
28338,1,1,1,1
4462,-1,-1,-1,X
96813,-1,-1,-1,-1
4412,-1,-1,-1,1
96820,1,1,1,1
96936,-1,-1,-1,-1
95017,-1,-1,-1,-1
96906,1,1,1,
4275,-1,-1,-1,-1
96817,-1,-1,-1,X
96742,0,1,1,X
1873,X,X,X,
96652,-1,-1,-1,-1
28255,1,1,0,1
39717,-1,1,1,
2327,X,X,X,1
2173,1,1,1,X
96919,-1,-1,-1,-1
28115,X,X,X,-1
96870,X,X,X,-1
4348,1,1,1,1
96910,1,1,1,1
96663,1,-1,1,1
28407,X,X,X,1
96670,1,1,1,-1
96800,1,1,1,1
28178,-1,-1,-1,-1
97020,1,1,1,1
28400,-1,-1,-1,-1
96999,1,1,1,1
4519,1,1,1,1
96930,0,0,0,0
97280,1,1,1,0
38596,-1,-1,-1,1
96695,1,1,1,1
96661,X,X,X,1
96760,0,1,1,X
96701,1,1,1,1
1965,1,1,1,-1
97344,1,1,1,1
1073,0,-1,-1,-1
28506,X,X,X,0
96848,0,0,-1,0
96844,1,1,1,1
96653,1,1,1,1
1394,1,1,1,-1
96861,1,1,-1,-1
1946,1,1,1,1
1318,X,-1,-1,-1
96825,1,1,1,-1
39714,X,X,X,-1
4289,1,1,1,0
96794,-1,-1,-1,1
96805,-1,X,-1,X
96981,1,1,0,1
4328,1,1,1,1
97230,1,1,1,1
28288,-1,-1,-1,1
96783,1,X,1,1
1122,-1,-1,-1,-1
23705,-1,-1,-1,X
26829,1,1,1,1
33984,1,1,1,1
96654,1,1,1,1
1191,-1,-1,-1,1
97025,1,1,1,1
96694,1,1,1,1
97007,1,1,1,1
97197,-1,-1,-1,X
38602,1,1,1,-1
28365,1,1,1,1
97050,1,1,1,X
96900,-1,1,1,-1
28572,-1,1,1,X
96948,X,X,X,X
96902,-1,-1,-1,-1
36392,-1,-1,-1,X
4270,1,1,1,-1
1253,-1,-1,-1,-1
28166,1,1,1,
96989,1,1,1,1
23693,-1,-1,-1,-1
28224,1,1,1,-1
40599,-1,1,1,1
28341,1,1,1,1
96890,-1,1,1,X
2307,1,1,1,1
4436,1,1,1,X
96715,1,1,1,1
39317,1,1,1,1
96931,-1,-1,-1,-1
96801,X,X,X,1
28406,1,1,1,
2229,-1,1,1,0
96658,-1,1,1,1
96838,-1,-1,-1,-1
107386,1,1,1,1
28370,1,1,1,1
23782,X,X,X,1
1055,-1,-1,1,X
96925,1,1,1,1
2278,1,1,1,1
4294,1,1,1,1
96998,1,1,1,1
96875,1,1,1,-1
28330,1,1,0,
96686,1,1,1,1
28225,-1,-1,-1,-1
28349,1,1,1,1
4253,1,1,1,X
96885,-1,-1,-1,1
96743,1,1,1,1
97199,-1,-1,-1,-1
97022,1,1,1,1
93624,1,1,1,1
96710,1,1,1,-1
96990,1,1,1,X
96819,-1,-1,-1,-1
96664,-1,-1,1,1
97196,1,1,1,1
1183,1,1,1,X
23707,1,1,1,1
96988,1,X,1,1
4345,-1,-1,-1,1
2002,-1,-1,-1,-1
96889,X,X,X,X
99416,1,1,1,1
28404,1,1,1,1
96746,-1,-1,-1,1
96815,1,1,1,1
4423,-1,-1,-1,X
96696,1,1,1,1
97308,1,1,1,-1
28295,1,1,1,1
33989,1,1,1,X
39724,-1,-1,-1,1
37676,1,1,1,1
96945,1,1,1,-1
37312,1,1,1,1
28135,-1,1,1,1
28139,1,1,1,X
4274,1,1,1,-1
1930,-1,-1,-1,1
96827,-1,-1,-1,-1
96646,1,1,1,1
1933,1,1,1,1
96731,1,1,1,1
28223,1,1,-1,-1
96671,1,1,1,
96996,1,1,1,1
96843,-1,-1,-1,1
28252,1,1,1,1
96718,1,1,1,1
96789,1,1,1,1
96865,X,X,X,
33990,1,1,1,X
23787,0,-1,-1,X
96755,-1,-1,-1,-1
96836,1,1,1,X
1309,1,1,1,1
96960,-1,-1,-1,0
96932,1,1,1,0
28380,1,1,1,X
2081,1,1,1,1
96770,1,0,-1,0
97018,1,1,1,-1
28508,1,1,1,X
96655,1,1,1,1
4282,-1,-1,-1,-1
28299,-1,0,-1,X
97170,1,1,1,1
4751,1,1,1,1
96905,0,-1,-1,X
97008,1,1,1,1
96831,1,1,1,1
4243,1,1,1,
4546,-1,-1,-1,-1
4545,1,1,1,1
34254,1,1,0,0
96863,X,X,X,
28320,-1,-1,-1,X
96860,1,-1,-1,1
2037,-1,-1,-1,-1
23820,-1,1,1,X
36396,1,1,1,
96678,-1,1,-1,1
96920,-1,-1,-1,-1
96855,1,1,1,1
28358,-1,1,1,1
23808,1,1,1,1
28316,1,1,1,-1
4521,-1,-1,-1,-1
29579,1,1,1,1
97136,1,1,1,1
1945,-1,-1,-1,X
96821,X,1,1,1
102931,1,1,1,1
96847,1,1,1,1
39726,-1,1,1,-1
96974,-1,-1,-1,-1
107385,1,-1,0,1
96874,1,1,1,X
25704,-1,-1,-1,-1
96871,1,1,1,-1
28153,1,1,1,1
96776,-1,-1,-1,-1
97026,1,1,1,1
96713,-1,-1,-1,-1
96697,1,1,1,1
28584,X,X,X,1
28240,1,1,1,X
96909,1,1,1,
97203,1,1,1,X
28514,1,1,-1,1
96773,-1,-1,-1,
96898,-1,1,1,X
96703,1,1,1,1
96660,1,1,1,1
97131,1,1,1,X
28221,-1,-1,-1,0
96835,-1,-1,-1,-1
38601,-1,-1,-1,0
96698,0,0,1,
96845,1,1,1,X
28617,1,1,-1,1
97019,1,1,1,-1
96937,1,1,1,X
96946,0,-1,-1,1
28165,-1,-1,-1,X
4513,-1,-1,-1,-1
1956,1,0,0,1
4398,1,1,1,1
96918,1,1,1,0
28177,1,1,1,1
96756,1,1,1,X
4308,-1,X,-1,-1
34232,1,1,1,
28323,-1,-1,-1,-1
5737,-1,-1,1,1
96761,1,1,1,-1
96774,-1,-1,-1,1
2155,1,1,1,1
96802,1,1,1,1
2319,X,X,X,1
39713,1,1,1,-1
1907,1,1,1,1
28227,1,1,1,
97016,1,1,1,1
28130,1,1,1,1
96839,1,1,1,X
2323,-1,-1,-1,-1
96677,1,1,1,-1
96764,-1,-1,-1,-1
39725,-1,1,1,1
23784,1,1,1,1
96944,X,X,X,X
28278,1,1,1,1
96763,-1,-1,-1,-1
96777,-1,-1,-1,1
41007,-1,-1,-1,-1
96778,-1,-1,-1,X
28615,1,1,1,1
96762,-1,-1,-1,1
96784,1,1,1,1
28248,1,1,1,1
96803,1,1,1,X
28301,-1,-1,-1,1
28279,1,1,1,X
28511,1,1,1,
96735,1,1,1,1
96858,X,1,1,1
96994,1,1,1,X
97198,1,1,1,1
96809,1,1,1,1
97133,-1,-1,-1,X
96878,X,X,X,-1
28424,-1,-1,-1,-1
96705,-1,-1,-1,1
28120,-1,-1,-1,
28352,-1,-1,-1,-1
96933,-1,-1,-1,-1
96876,-1,-1,-1,-1
96901,1,1,-1,-1
28313,1,1,1,
23746,-1,-1,-1,-1
28112,X,X,X,X
96754,-1,-1,-1,-1
1832,-1,-1,-1,X
23894,-1,-1,-1,-1
1405,1,1,1,-1
4544,1,1,1,
34234,1,1,1,1
96726,1,1,1,1
28409,1,1,1,1
28253,1,1,1,1
28251,1,1,1,X
96656,1,1,1,1
5729,1,1,1,1
28310,1,1,1,1
35743,1,1,1,-1
96857,1,1,1,1
96714,X,X,X,
23768,1,1,1,1
23706,1,1,1,1
96741,1,1,1,1
997,1,1,1,1
23788,1,1,1,1
96957,-1,-1,-1,-1
97968,0,-1,0,-1
1431,-1,1,1,1
96978,-1,-1,-1,-1
39721,-1,-1,-1,-1
23816,-1,1,1,X
28393,-1,-1,-1,-1
28297,-1,-1,-1,1
33775,-1,-1,-1,X
988,-1,-1,-1,1
4393,-1,-1,-1,
28314,1,X,1,1
37324,1,1,1,-1
4432,1,1,1,1
96739,1,1,1,1
96812,1,1,1,1
1906,1,1,1,1
28155,1,1,1,1
23868,1,1,1,1
96864,1,1,0,X
1129,X,X,X,1
96907,X,X,-1,0
28182,1,1,1,1
28513,X,X,X,X
96796,1,1,1,1
4542,-1,-1,-1,X
1917,1,1,1,X
1928,-1,1,-1,-1
28124,X,X,X,-1
28474,-1,1,1,
33982,1,-1,-1,1
96903,-1,-1,-1,1
4335,1,1,1,1
97229,1,1,1,1
1934,1,1,1,1
28162,X,X,X,
22097,1,1,1,1
38595,1,1,1,
1407,X,X,X,X
4466,1,1,1,
28134,X,X,X,
4525,-1,-1,-1,X
23712,-1,-1,-1,X
4246,1,1,1,1
29074,-1,X,1,X
28229,1,1,1,-1
23821,-1,X,X,X
28167,-1,-1,-1,-1
28362,-1,-1,-1,-1
4342,-1,-1,-1,-1
97058,1,1,1,-1
28242,1,1,1,-1
28233,1,1,1,1
28340,1,1,1,1
96672,1,1,1,1
1911,1,1,1,X
2295,1,1,1,X
28342,1,1,1,1
96650,1,1,1,
118860,,,,1
97024,,,,
108570,,,,1
113959,,,,1
113892,,,,1
111033,,,,1
96877,,,,
72776,,,,
116823,,,,1
1759,,,,
97002,,,,
113883,,,,X
112014,,,,-1
96947,,,,1
118709,,,,1
113891,,,,1
118710,,,,1
96893,,,,
116816,,,,-1
111126,,,,1
111823,,,,1
113597,,,,1
1202,,,,1
112788,,,,-1
97195,,,,
111496,,,,X
112071,,,,X
2315,,,,1
107973,1,1,1,1
110984,,,,1
109337,,,,-1
97129,X,X,X,
118708,,,,X
117477,,,,1
107977,1,1,1,X
118999,,,,1
111017,,,,1
39321,,,,1
96983,,,,
109649,,,,1
96830,,,,
2054,,,,
37448,,,,-1
28176,,,,
96669,,,,
119875,,,,1
97078,,,,
110365,,,,0
96667,,,,
28576,,,,
23781,,,,
4524,,,,
37524,,,,1
111027,,,,-1
39916,,,,0
111011,,,,X
118859,,,,-1
120478,,,,1
24942,,,,
118858,,,,1
114873,,,,1
5537,,,,X
111024,,,,1
30482,,,,1
111019,,,,-1
28583,,,,
116663,,,,-1
97006,,,,
118144,,,,1
97010,,,,
108080,-1,-1,-1,1
96879,,,,
111068,,,,1
112611,,,,X
28133,,,,
111018,,,,-1
33991,,,,-1
96666,,,,
114840,,,,1
97294,,,,
113487,,,,1
111026,,,,1
96766,,,,
112620,,,,X
96727,,,,
114279,,,,1
114268,,,,X
110987,,,,X
115868,,,,1
30475,,,,X
111014,,,,1
117119,,,,1
108329,,,,1
113890,,,,X
103246,,,,1
111589,,,,1
