v_dbid,3485,3301,5327,2171,2691,5579,5297
96850,,,,1,1,,
96897,-1,-1,0,0,-1,0,0
28367,-1,1,,1,-1,,
96736,1,1,1,1,1,1,-1
97086,X,X,1,1,1,X,X
96750,1,1,1,X,1,1,-1
96992,-1,-1,1,-1,X,-1,1
28246,X,1,X,1,X,1,X
96976,1,1,1,1,1,1,-1
96986,1,1,1,1,X,1,-1
96954,-1,-1,X,0,-1,0,1
28276,-1,1,-1,0,-1,X,1
1941,-1,1,-1,0,-1,-1,1
99419,-1,-1,1,X,1,0,-1
97193,-1,X,-1,0,0,0,0
96702,0,1,-1,-1,-1,-1,1
28422,X,1,X,1,-1,X,X
96808,-1,1,-1,1,-1,X,1
28137,,,,1,1,,
97228,1,1,1,1,1,1,-1
97009,1,1,1,1,X,1,-1
28132,-1,0,0,1,1,0,1
4537,X,0,1,X,X,0,1
23938,X,1,X,1,1,1,X
96862,0,1,1,X,1,-1,0
28161,1,1,1,1,1,1,-1
28292,1,1,1,1,1,1,-1
28114,-1,1,-1,1,1,1,1
4319,X,1,-1,1,1,X,1
96659,,,,1,-1,,
96791,-1,1,-1,0,X,-1,1
23819,-1,1,-1,1,-1,0,1
28170,-1,1,-1,1,-1,-1,1
36281,1,1,1,X,X,X,0
28619,1,1,1,1,1,X,-1
96719,X,X,1,1,X,1,-1
97293,1,1,-1,1,-1,1,1
23813,-1,1,-1,1,X,0,1
96680,1,X,1,1,X,X,-1
96757,-1,1,-1,-1,X,-1,1
96997,-1,1,-1,-1,X,0,1
96979,1,1,1,1,1,X,X
21818,X,1,-1,-1,-1,-1,1
5956,X,1,-1,1,1,1,1
28497,X,X,0,X,-1,X,0
23866,-1,1,-1,1,-1,1,1
96738,1,1,1,1,X,1,-1
1037,-1,1,-1,X,-1,1,1
96814,-1,1,-1,1,-1,0,1
28354,-1,1,-1,-1,-1,-1,1
96955,1,1,1,1,1,1,-1
96846,X,X,,X,X,,
107041,-1,1,-1,1,-1,-1,1
4507,-1,0,-1,-1,0,-1,1
28257,1,1,-1,1,X,1,1
96732,1,1,1,1,1,1,-1
28214,X,1,1,X,X,1,0
1985,1,1,1,1,1,1,-1
4746,-1,1,-1,X,-1,-1,1
97156,1,1,X,1,1,X,X
28174,1,1,-1,1,1,1,-1
96699,1,1,1,X,1,1,-1
96922,1,1,1,1,1,1,-1
38610,X,X,1,X,0,1,0
96681,1,X,1,1,X,X,-1
39711,X,1,1,X,1,X,-1
39722,-1,1,-1,-1,-1,-1,1
21817,-1,0,1,-1,-1,-1,1
96916,1,1,X,1,X,X,X
96799,-1,1,-1,X,-1,-1,1
105624,0,1,1,1,-1,-1,1
96744,1,1,1,1,X,1,-1
33570,X,1,1,1,X,1,-1
28171,1,1,1,1,1,1,-1
4540,X,X,0,X,X,0,1
96662,1,X,,1,1,,
28463,X,1,,1,1,,
1263,-1,1,1,1,X,-1,X
96749,-1,-1,0,-1,-1,-1,1
96716,1,1,1,1,1,1,-1
38420,1,1,,1,X,,
96798,-1,-1,X,0,-1,X,X
4267,1,1,X,1,1,1,-1
28269,-1,1,-1,X,-1,X,1
28324,0,X,-1,1,1,0,X
96849,-1,1,1,1,1,-1,1
4536,-1,0,0,X,1,0,1
96912,-1,0,-1,1,0,0,1
96733,-1,1,-1,-1,-1,-1,1
96711,,,,1,1,,
28311,1,1,1,1,1,1,-1
96866,1,1,1,1,1,1,-1
96867,X,1,-1,1,-1,1,1
28122,X,1,-1,1,1,X,1
4532,1,X,1,X,1,1,1
28219,-1,1,-1,-1,-1,-1,1
28148,1,1,1,1,X,1,-1
28206,1,X,-1,1,-1,1,0
4337,1,1,1,1,1,1,-1
28243,X,1,1,1,1,X,-1
2097,X,0,1,X,1,X,X
96603,1,1,1,1,1,1,-1
26851,1,0,1,1,1,1,-1
28154,1,X,1,1,1,1,-1
24030,-1,-1,-1,-1,0,-1,1
28493,X,-1,0,X,-1,0,0
1892,X,1,-1,1,1,1,1
96915,1,1,1,1,1,1,-1
94283,X,-1,0,X,X,0,0
96775,-1,X,-1,-1,-1,X,1
96674,X,1,-1,1,1,1,X
96975,1,1,1,1,1,1,-1
96987,1,1,1,1,X,1,-1
96917,0,1,1,0,1,1,0
96880,1,1,1,1,X,X,-1
28238,1,1,1,X,1,1,-1
33997,1,1,1,X,1,X,-1
96873,1,1,1,1,X,1,-1
96886,,X,,X,1,,
2109,X,1,-1,X,X,1,1
96856,1,1,1,X,1,X,0
96786,-1,0,-1,X,1,-1,1
28372,-1,X,X,X,X,-1,1
97125,1,1,1,1,1,1,-1
99325,1,1,1,1,1,1,-1
96747,-1,1,1,1,1,0,1
97296,-1,1,-1,1,1,-1,X
96958,X,X,X,X,-1,0,0
72775,-1,1,-1,1,1,-1,1
96973,X,1,-1,X,-1,X,1
4554,X,1,1,1,1,1,-1
4318,X,X,1,X,1,1,X
28397,X,1,X,1,-1,1,1
95281,1,1,1,X,1,X,-1
96887,1,1,1,1,1,1,-1
96891,1,1,1,X,1,1,-1
96748,1,0,1,1,1,1,0
38398,0,X,-1,1,X,1,X
1746,X,X,X,-1,-1,0,1
1289,,,,1,,,
4347,X,X,-1,X,1,X,1
2212,X,X,X,-1,X,-1,1
28228,-1,1,-1,-1,-1,-1,1
28256,1,X,1,X,X,1,1
28390,X,1,-1,X,-1,X,1
96868,X,1,1,1,1,1,X
96914,1,1,-1,1,1,1,-1
96826,X,1,-1,1,-1,X,1
4556,X,0,0,1,1,0,1
96951,-1,-1,1,X,X,-1,1
96888,1,1,1,1,1,1,-1
96692,1,1,1,1,1,1,-1
96787,-1,1,-1,1,-1,1,1
96717,1,1,1,1,1,X,-1
4514,1,1,1,1,1,1,-1
96639,1,X,1,1,X,1,-1
28226,1,X,-1,X,-1,1,1
39769,1,1,1,X,1,1,-1
96725,1,1,1,1,1,1,-1
28127,,,,1,,,
25718,1,1,1,1,1,1,-1
1419,X,0,1,0,1,0,1
96859,1,1,1,X,1,X,-1
96676,1,1,1,1,1,1,-1
96852,1,1,1,X,1,1,-1
96842,X,1,1,X,1,1,X
96682,-1,1,1,-1,-1,X,1
96811,X,1,X,1,-1,1,1
4550,1,1,1,1,1,1,-1
23695,0,0,-1,X,1,0,X
96911,1,1,1,1,1,1,-1
23840,1,1,1,1,1,1,-1
4265,1,1,1,1,1,1,-1
96977,-1,X,X,1,-1,-1,1
96899,X,1,-1,1,-1,1,1
28308,1,X,1,1,1,X,-1
96706,0,0,1,1,1,1,-1
96810,-1,1,-1,-1,-1,-1,1
96729,-1,X,-1,1,X,1,1
28126,0,1,1,1,X,1,0
4385,1,1,1,1,1,1,-1
96840,1,1,1,1,1,X,-1
1038,X,1,-1,X,-1,1,1
96993,-1,0,1,-1,-1,-1,1
96949,-1,0,1,X,1,0,1
4553,X,0,0,0,1,0,1
1993,-1,1,-1,1,X,0,1
96908,-1,1,1,1,1,-1,1
2341,-1,1,-1,1,-1,X,1
2125,-1,1,1,1,1,1,1
96896,0,X,-1,1,X,-1,1
28298,1,1,1,1,1,1,-1
1992,,,,-1,,,
96991,1,1,1,1,1,1,-1
58758,-1,1,-1,-1,-1,-1,1
4562,-1,1,X,1,-1,-1,X
1665,X,1,-1,X,-1,1,1
28193,X,1,-1,1,1,-1,1
28150,-1,1,-1,1,-1,0,1
102886,-1,1,-1,1,-1,X,1
96832,X,1,1,1,1,1,-1
1913,1,X,1,1,1,1,-1
96833,1,1,1,1,X,1,-1
96940,1,1,1,1,1,1,-1
28377,1,1,1,1,1,1,-1
96730,1,1,1,1,1,1,-1
28379,1,1,1,1,X,1,-1
96956,X,0,1,0,1,0,1
1902,1,1,1,X,1,1,-1
28145,X,1,-1,1,-1,0,1
97004,X,1,X,X,1,0,-1
4429,1,1,1,1,1,1,-1
840,1,X,1,1,1,1,-1
1164,-1,X,-1,X,-1,-1,1
28306,X,X,1,X,1,1,-1
97137,X,1,1,X,X,1,-1
28220,-1,-1,-1,1,X,1,1
96790,-1,X,-1,-1,-1,-1,1
28123,1,X,,X,1,,
96953,,,,1,1,,
96745,1,1,1,1,1,1,-1
28208,1,1,1,1,1,1,0
96751,X,-1,-1,-1,-1,-1,1
34728,1,1,1,1,1,1,-1
2247,1,1,-1,1,-1,1,1
2025,-1,1,1,1,-1,-1,1
23785,-1,1,-1,-1,X,-1,1
96892,1,1,1,1,1,1,-1
96768,1,1,1,X,1,1,-1
96952,1,1,1,1,1,1,-1
23805,1,1,1,1,0,1,-1
103488,1,1,1,1,1,1,-1
4326,X,X,-1,1,-1,-1,1
96683,,,,1,1,,
28477,1,1,1,1,1,1,-1
28275,-1,1,-1,-1,-1,-1,1
96707,X,X,X,X,X,X,X
4555,-1,X,1,-1,1,0,1
4538,-1,0,1,1,1,0,1
28116,0,1,-1,1,1,1,1
103132,-1,-1,-1,0,-1,0,1
28321,1,1,1,1,1,1,-1
1914,1,1,1,1,1,1,-1
96758,1,1,1,1,1,1,-1
96851,1,1,X,X,1,1,X
96752,1,1,1,1,1,1,-1
28215,1,X,1,1,X,1,-1
96779,X,1,-1,X,-1,X,1
28131,1,1,1,X,1,1,-1
4516,X,-1,0,-1,X,0,0
22418,-1,1,-1,1,-1,1,1
96753,-1,1,-1,-1,-1,-1,1
28117,X,1,-1,1,-1,1,1
96872,1,X,1,1,1,1,-1
96950,X,1,1,1,1,1,-1
96881,,,,X,,,
96780,-1,1,-1,-1,-1,-1,1
5846,1,X,1,1,1,1,-1
5565,-1,1,1,X,X,-1,1
2073,1,X,1,X,X,1,-1
2338,X,1,1,1,1,1,-1
34249,1,1,1,1,1,1,-1
96818,0,X,-1,0,-1,0,1
28125,0,1,1,1,1,1,0
34235,1,1,1,1,1,X,-1
96693,0,X,1,0,0,-1,0
28266,1,1,1,1,1,1,-1
38605,1,1,1,1,1,X,-1
97130,1,1,1,1,0,X,-1
105192,1,1,1,1,1,1,-1
28398,X,X,-1,X,-1,X,1
96834,X,1,,1,-1,,
96684,1,X,1,1,1,1,-1
96740,1,1,1,1,1,1,-1
96772,-1,0,-1,1,-1,-1,1
96781,-1,1,-1,0,-1,X,1
28141,1,1,-1,1,-1,1,1
28156,1,1,1,X,1,,-1
96782,-1,1,-1,-1,-1,X,1
4271,-1,1,-1,-1,-1,-1,1
4440,X,1,1,1,X,1,-1
96806,X,1,-1,1,-1,1,1
96883,1,1,1,1,X,1,-1
28291,-1,1,-1,0,-1,1,1
96708,,,,1,,,
96884,X,1,-1,X,0,-1,1
23691,X,1,1,1,1,1,-1
28280,-1,1,-1,-1,-1,1,1
97014,1,1,1,1,1,1,-1
96807,X,1,1,X,1,1,-1
96771,-1,1,-1,-1,X,-1,1
96934,-1,1,-1,1,-1,1,1
33569,X,0,X,X,1,0,1
23792,X,X,-1,-1,1,X,1
96837,1,X,1,1,1,1,-1
28481,X,0,1,1,X,0,1
25919,-1,1,-1,-1,-1,-1,1
38613,1,1,1,1,1,1,-1
96829,-1,1,X,1,X,0,1
96882,-1,1,-1,1,-1,-1,1
96734,1,1,1,1,1,1,-1
96668,-1,1,-1,1,-1,1,1
96737,1,1,1,1,1,1,-1
34231,1,1,1,X,X,1,-1
1929,-1,1,-1,0,-1,-1,1
23413,1,1,1,1,X,X,-1
28244,X,X,1,X,X,1,-1
96769,1,1,1,1,1,1,-1
96704,0,0,X,X,1,0,X
1852,-1,0,-1,0,X,-1,1
28241,X,X,1,1,1,1,-1
28331,X,1,1,1,1,1,X
96785,X,1,,0,-1,,
39319,1,1,1,1,1,1,-1
4260,-1,X,0,1,-1,1,1
97011,0,1,-1,X,-1,1,1
102887,X,X,1,0,-1,X,1
96793,-1,0,1,-1,X,-1,1
101954,-1,1,-1,-1,-1,X,1
23873,X,1,1,1,X,X,-1
28247,X,0,1,1,-1,1,0
4482,0,1,1,1,-1,1,1
1854,1,1,1,1,X,1,-1
1935,X,X,1,1,1,1,-1
96767,-1,1,-1,1,-1,0,1
96651,0,1,-1,1,-1,0,1
96795,-1,-1,X,X,1,-1,1
96816,0,1,-1,1,-1,-1,1
1204,-1,1,1,1,-1,-1,1
4531,1,1,1,1,1,1,-1
96648,1,1,1,1,1,1,-1
1909,1,1,1,1,1,1,-1
28399,X,1,-1,X,X,X,1
96854,X,0,1,1,1,1,-1
96675,1,1,1,1,X,1,-1
96709,0,1,1,X,1,1,-1
105849,X,1,-1,1,X,X,1
101580,0,1,-1,1,-1,-1,1
1023,X,-1,-1,-1,X,X,1
28210,X,-1,-1,-1,X,-1,1
4283,,,,X,,,
2224,-1,X,-1,-1,X,0,1
4262,1,1,1,1,1,1,-1
97076,1,1,1,1,1,1,-1
1927,-1,1,-1,0,-1,-1,1
96788,-1,1,-1,-1,-1,X,1
96728,1,1,1,1,1,X,-1
96765,-1,1,-1,1,-1,1,1
4529,1,1,1,1,1,1,-1
96673,1,1,X,1,1,1,-1
96823,-1,1,-1,0,-1,1,1
1186,X,1,-1,-1,-1,1,1
97017,1,1,X,1,1,1,-1
4541,,,,X,,,
96959,X,1,1,1,1,1,-1
23704,1,1,1,1,1,1,-1
28192,1,1,1,1,1,1,-1
96824,1,1,-1,X,-1,X,1
96904,,,,X,-1,,
4560,1,1,1,1,1,X,-1
1922,-1,1,-1,-1,-1,-1,1
96685,1,1,X,1,X,X,X
96792,-1,1,-1,-1,-1,-1,1
4346,X,1,1,1,1,1,-1
1403,1,1,1,1,X,1,-1
4238,X,1,1,1,1,0,-1
28338,X,1,X,1,1,1,-1
4462,X,X,X,-1,X,-1,X
96813,0,X,-1,-1,-1,1,X
4412,-1,1,1,1,-1,-1,1
96820,1,1,1,1,1,X,-1
96936,-1,1,-1,0,-1,X,1
95017,-1,1,-1,1,-1,-1,1
96906,,,,1,1,,
4275,X,1,-1,-1,X,-1,1
96817,0,1,-1,1,-1,-1,1
96742,X,0,1,X,X,1,X
1873,,,,1,,,
96652,-1,1,-1,0,-1,-1,1
28255,-1,X,-1,-1,-1,-1,1
39717,1,1,,1,1,,
2327,1,1,1,X,1,1,-1
2173,1,X,1,X,1,1,-1
96919,-1,0,-1,X,1,0,1
28115,-1,1,-1,1,-1,1,1
96870,1,1,1,1,1,1,-1
4348,1,1,1,1,X,1,-1
96910,1,1,1,1,1,1,-1
96663,X,-1,1,X,-1,0,1
28407,X,0,1,1,X,1,-1
96670,X,1,1,1,1,1,-1
96800,-1,0,-1,-1,-1,-1,1
28178,-1,1,-1,-1,-1,-1,1
97020,1,1,1,1,1,1,-1
28400,-1,X,-1,X,-1,1,1
96999,1,X,1,X,1,X,-1
4519,1,1,1,1,X,1,-1
96930,1,X,1,1,1,1,-1
97280,-1,0,1,-1,-1,-1,1
38596,-1,X,-1,1,1,-1,1
96695,-1,1,-1,-1,-1,-1,1
96661,X,X,X,0,-1,-1,X
96760,0,1,-1,1,-1,X,1
96701,1,1,1,X,X,1,-1
1965,1,1,1,1,1,1,-1
97344,1,0,1,1,1,1,-1
