v_dbid,3485,3301,5327,2171,2691,5579,5297
1073,0,0,1,0,X,X,1
28506,X,-1,-1,X,-1,0,1
96848,0,1,-1,1,X,1,1
96844,1,1,1,1,1,1,-1
96653,1,1,1,1,1,1,-1
1394,1,1,1,1,1,1,-1
96861,-1,1,-1,X,-1,1,1
1946,X,1,X,X,X,1,X
1318,X,0,-1,0,1,0,1
96825,1,1,1,0,1,1,-1
39714,X,1,-1,X,-1,-1,1
4289,-1,X,-1,-1,-1,-1,1
96794,-1,X,-1,-1,-1,X,1
96805,X,X,0,X,X,X,0
96981,-1,0,-1,-1,-1,-1,1
4328,1,1,1,1,1,1,-1
97230,1,0,1,1,X,X,-1
28288,-1,1,X,-1,-1,-1,1
96783,X,X,1,1,1,1,-1
1122,0,1,-1,1,-1,1,1
23705,0,-1,-1,X,1,0,1
26829,1,1,1,1,1,1,-1
33984,1,1,1,X,1,X,-1
96654,0,1,1,-1,-1,-1,0
1191,-1,1,-1,0,-1,0,1
97025,1,1,1,1,1,1,-1
96694,0,X,1,X,X,-1,0
97007,X,1,1,1,1,X,-1
97197,X,1,-1,-1,-1,-1,1
38602,1,1,1,1,1,1,-1
28365,1,1,1,X,1,1,-1
97050,1,1,X,1,1,X,-1
96900,-1,1,-1,1,-1,X,1
28572,1,1,X,1,0,X,X
96948,1,X,1,1,1,1,-1
96902,-1,1,-1,1,-1,-1,1
36392,X,1,-1,X,-1,1,1
4270,1,X,1,1,1,1,-1
1253,-1,1,-1,1,-1,0,1
28166,,,,1,1,,
96989,X,1,1,X,X,X,-1
23693,-1,1,-1,1,-1,-1,1
28224,-1,0,-1,X,-1,-1,1
40599,1,1,1,1,-1,X,-1
28341,-1,-1,-1,-1,1,-1,1
96890,X,1,1,1,1,1,0
2307,-1,1,-1,-1,-1,-1,1
4436,1,1,1,X,1,1,X
96715,1,1,1,0,1,1,-1
39317,1,1,1,1,1,1,-1
96931,-1,1,1,1,1,X,1
96801,X,X,X,X,-1,-1,1
28406,,,,1,1,,
2229,-1,-1,-1,-1,-1,-1,1
96658,-1,1,1,X,-1,1,1
96838,-1,1,-1,1,-1,-1,1
107386,0,1,1,1,1,1,-1
28370,1,1,1,1,1,1,0
23782,-1,1,-1,X,X,X,1
1055,-1,1,-1,-1,-1,-1,1
96925,1,1,1,1,1,1,-1
2278,-1,1,-1,1,-1,-1,1
4294,1,X,1,1,1,1,-1
96998,1,1,1,1,1,1,-1
96875,1,1,1,1,1,1,-1
28330,1,1,X,1,1,,X
96686,1,1,0,1,1,1,-1
28225,-1,0,X,-1,X,-1,1
28349,1,1,1,X,1,1,-1
4253,1,1,1,X,X,1,-1
96885,-1,1,-1,0,-1,-1,1
96743,1,1,1,1,X,1,-1
97199,-1,1,-1,-1,-1,X,X
97022,1,X,1,1,X,1,1
93624,1,1,1,1,X,1,-1
96710,0,1,X,X,1,1,-1
96990,1,1,1,X,1,X,-1
96819,0,1,-1,-1,-1,1,1
96664,0,0,1,X,1,0,1
97196,-1,1,-1,-1,-1,-1,1
1183,1,1,1,1,X,1,-1
23707,1,1,1,1,X,1,-1
96988,X,1,1,1,0,1,-1
4345,-1,1,-1,1,1,-1,1
2002,-1,1,-1,X,-1,-1,1
96889,X,1,-1,1,-1,X,1
99416,1,1,1,1,-1,0,1
28404,-1,0,X,-1,-1,-1,X
96746,-1,X,-1,1,X,-1,1
96815,1,1,1,1,X,1,-1
4423,-1,1,X,X,-1,X,X
96696,X,1,-1,-1,-1,-1,1
97308,1,1,1,1,1,1,-1
28295,1,X,1,1,1,1,-1
33989,1,1,1,X,X,X,X
39724,-1,1,-1,1,-1,-1,1
37676,1,0,1,1,X,1,-1
96945,1,1,1,1,1,1,-1
37312,1,1,1,1,1,1,-1
28135,-1,1,-1,1,-1,0,1
28139,1,1,1,1,1,1,-1
4274,1,1,1,1,1,1,-1
1930,-1,1,-1,-1,X,-1,1
96827,-1,X,-1,1,-1,-1,1
96646,1,1,1,1,1,1,-1
1933,1,1,1,1,1,1,-1
96731,1,1,1,1,1,1,-1
28223,-1,X,-1,0,-1,-1,1
96671,X,1,,1,X,,
96996,-1,1,1,-1,-1,-1,1
96843,-1,1,-1,-1,-1,-1,1
28252,-1,1,-1,1,-1,-1,1
96718,1,1,1,1,1,1,-1
96789,X,1,1,1,X,1,-1
96865,X,X,,1,X,,
33990,1,1,1,1,1,1,-1
23787,X,1,-1,-1,-1,-1,1
96755,-1,1,-1,-1,-1,-1,1
96836,X,1,1,1,1,1,-1
1309,1,1,1,1,1,1,-1
96960,X,X,0,X,-1,X,0
96932,1,1,1,1,1,1,-1
28380,1,X,1,1,X,1,-1
2081,1,1,1,1,X,1,-1
96770,-1,1,-1,-1,-1,-1,1
97018,1,1,1,1,1,1,-1
28508,1,1,1,1,1,X,-1
96655,1,1,1,1,1,X,X
4282,-1,1,-1,1,-1,-1,1
28299,X,X,-1,-1,-1,-1,1
97170,1,1,1,1,1,1,-1
4751,1,1,1,1,1,1,-1
96905,-1,-1,-1,0,-1,0,1
97008,1,1,1,1,1,1,-1
96831,1,1,1,1,1,1,-1
4243,,,,,,,
4546,-1,0,1,1,1,0,1
4545,1,1,1,X,1,1,-1
34254,-1,-1,-1,-1,0,-1,1
96863,,X,,1,-1,,
28320,X,-1,0,0,1,-1,1
96860,1,1,1,1,1,1,-1
2037,X,-1,X,-1,X,X,X
23820,-1,1,-1,-1,-1,-1,1
36396,1,1,,0,1,,
96678,0,1,1,1,1,1,1
96920,-1,0,0,1,1,0,1
96855,X,1,X,X,X,X,X
28358,-1,0,-1,-1,X,-1,1
23808,1,1,1,1,1,X,-1
28316,0,1,0,-1,-1,1,1
4521,-1,0,-1,X,1,0,1
29579,X,1,1,1,1,1,-1
97136,X,1,1,X,1,1,-1
1945,X,1,-1,0,-1,X,1
96821,1,1,1,1,1,X,-1
102931,1,1,X,1,1,X,X
96847,1,1,1,X,1,X,-1
39726,-1,1,-1,0,-1,-1,1
96974,0,1,-1,1,-1,1,1
107385,0,0,X,1,-1,1,1
96874,1,1,1,1,1,1,-1
25704,1,1,-1,1,-1,1,X
96871,1,1,1,1,1,1,-1
28153,1,1,1,1,1,1,-1
96776,X,1,-1,X,-1,X,1
97026,1,1,1,1,1,1,-1
96713,0,0,-1,1,1,X,1
96697,-1,X,-1,X,1,-1,1
28584,-1,X,X,X,X,0,X
28240,1,1,1,X,X,1,-1
96909,,,,1,,,
97203,X,0,1,1,1,1,-1
28514,1,0,1,1,1,1,-1
96773,-1,1,,1,-1,,
96898,X,1,1,1,0,X,-1
96703,1,1,1,1,1,1,-1
96660,1,1,X,1,-1,1,0
97131,1,X,1,1,1,1,1
28221,-1,1,-1,-1,X,-1,1
96835,X,1,-1,0,-1,X,1
38601,X,1,-1,1,-1,0,1
96698,,X,,1,X,,
96845,X,1,1,X,X,-1,0
28617,-1,1,-1,X,-1,-1,1
97019,1,1,1,1,1,X,-1
96937,1,X,1,1,X,1,X
96946,X,-1,-1,,1,-1,-1
28165,-1,1,-1,-1,-1,1,1
4513,-1,X,0,X,X,0,1
1956,-1,-1,-1,X,-1,1,1
4398,X,X,X,1,1,1,X
96918,1,1,X,1,1,1,-1
28177,1,1,1,X,1,1,-1
96756,-1,1,-1,X,-1,-1,1
4308,-1,1,-1,1,-1,-1,X
34232,1,1,,1,X,,
28323,0,0,-1,X,1,X,1
5737,-1,1,-1,1,1,-1,1
96761,-1,1,-1,-1,-1,-1,1
96774,-1,1,X,X,-1,-1,1
2155,X,1,1,1,1,X,-1
96802,-1,0,-1,X,1,-1,1
2319,1,1,1,1,1,1,X
39713,1,1,1,1,1,1,-1
1907,1,1,1,1,1,1,-1
28227,-1,1,,-1,-1,,
97016,1,1,1,1,1,1,X
28130,1,1,X,1,1,1,X
96839,1,1,1,1,X,1,-1
2323,-1,1,X,-1,1,-1,1
96677,1,1,1,1,X,1,-1
96764,X,0,-1,-1,X,-1,1
39725,X,1,-1,-1,-1,-1,1
23784,X,X,-1,X,-1,-1,1
96944,X,0,X,1,0,0,X
28278,1,1,1,1,1,1,-1
96763,-1,1,-1,X,X,1,1
96777,-1,-1,-1,-1,-1,-1,X
41007,-1,1,-1,1,-1,1,1
96778,-1,1,X,-1,-1,-1,1
28615,X,0,X,1,X,-1,1
96762,-1,-1,-1,-1,-1,-1,1
96784,1,1,1,1,X,1,-1
28248,1,1,1,1,1,1,-1
96803,-1,0,-1,X,1,-1,1
28301,-1,1,-1,-1,-1,X,1
28279,X,X,1,X,X,1,-1
28511,,,,1,X,,
96735,1,1,X,1,1,1,-1
96858,1,1,1,1,1,1,-1
96994,X,1,1,-1,X,-1,1
97198,-1,1,1,-1,-1,-1,1
96809,-1,0,-1,-1,-1,X,1
97133,-1,0,-1,X,X,-1,1
96878,X,-1,X,1,1,1,X
28424,-1,1,-1,1,-1,-1,1
96705,0,-1,1,1,1,1,0
28120,X,1,,1,1,,
28352,-1,1,-1,-1,-1,-1,1
96933,-1,X,-1,1,X,X,1
96876,1,1,-1,-1,-1,1,1
96901,-1,1,-1,1,-1,1,1
28313,,,,1,,,
23746,-1,0,-1,0,-1,1,1
28112,-1,1,-1,X,-1,0,1
96754,-1,1,-1,1,-1,1,1
1832,0,1,-1,1,-1,-1,1
23894,-1,1,-1,-1,-1,-1,1
1405,X,1,1,1,1,1,-1
4544,,,,1,,,
34234,X,1,1,1,1,1,-1
96726,1,1,1,X,1,1,-1
28409,1,1,1,1,X,1,-1
28253,1,1,1,1,1,1,-1
28251,1,1,1,1,1,1,-1
96656,X,X,1,1,X,X,X
5729,1,1,1,1,1,1,-1
28310,1,1,1,1,1,1,-1
35743,1,1,1,X,1,1,-1
96857,1,1,1,X,X,X,X
96714,,,,X,X,,
23768,1,1,1,1,1,1,-1
23706,1,1,1,1,1,1,-1
96741,1,0,1,1,1,1,-1
997,-1,1,1,-1,-1,-1,1
23788,-1,0,0,-1,X,-1,1
96957,-1,0,0,X,X,0,1
97968,1,1,X,1,-1,X,X
1431,-1,1,-1,1,-1,0,1
96978,-1,1,-1,1,-1,-1,1
39721,-1,1,-1,1,-1,-1,1
23816,-1,X,-1,1,-1,X,X
28393,-1,1,-1,1,X,0,1
28297,-1,1,-1,-1,-1,X,1
33775,-1,1,1,1,1,-1,1
988,-1,1,-1,-1,-1,-1,1
4393,-1,1,,-1,-1,,
28314,1,1,1,X,1,1,-1
37324,X,1,1,1,1,1,X
4432,1,1,1,1,1,1,-1
96739,1,1,X,1,X,1,X
96812,1,1,1,1,1,1,-1
1906,1,1,1,1,1,1,-1
28155,1,1,1,1,1,1,-1
23868,1,1,1,1,1,1,-1
96864,X,1,1,1,1,X,0
1129,1,1,1,1,X,1,-1
96907,X,X,1,X,1,1,-1
28182,X,1,1,1,1,1,-1
28513,X,X,X,X,X,0,X
96796,-1,0,-1,-1,-1,-1,1
4542,X,X,1,X,X,0,1
1917,-1,0,-1,1,X,-1,1
1928,-1,X,-1,1,-1,-1,1
28124,0,1,1,1,-1,1,0
28474,0,1,,1,X,,
33982,-1,1,-1,1,-1,-1,1
96903,0,1,-1,1,-1,X,1
4335,1,X,1,1,X,1,-1
97229,1,1,1,1,1,1,-1
1934,1,1,1,1,1,1,-1
28162,,,,X,X,,
22097,X,1,1,1,X,1,-1
38595,,,,X,X,,
1407,1,1,1,1,1,1,-1
4466,,,,1,,,
28134,,,,,,,
4525,X,X,0,X,X,0,0
23712,0,-1,0,1,1,X,1
4246,-1,1,-1,1,-1,-1,1
29074,X,1,-1,1,-1,X,1
28229,-1,1,-1,1,-1,-1,1
23821,-1,1,-1,1,-1,1,1
28167,-1,1,-1,X,-1,1,X
28362,X,X,-1,X,-1,-1,1
4342,-1,1,-1,1,-1,-1,1
97058,1,1,1,1,1,1,-1
28242,1,1,1,1,1,1,-1
28233,1,1,1,1,1,1,-1
28340,0,1,1,X,1,1,0
96672,1,1,1,1,1,1,-1
1911,X,X,X,X,X,X,X
2295,1,1,1,1,1,1,-1
28342,X,1,1,1,1,1,-1
96650,1,X,,1,1,,
118860,,,-1,,,1,1
97024,,,,,,,
108570,1,1,1,,1,1,-1
113959,1,1,X,,,1,-1
113892,1,1,X,,,1,-1
111033,-1,1,-1,,-1,-1,X
96877,,,,,,,
72776,,,,,,,
116823,,,X,,,1,X
1759,,,,,,,
97002,,,,,,,
113883,X,X,-1,,,-1,1
112014,1,1,1,,1,1,-1
96947,-1,X,-1,,,-1,1
118709,,,1,,,-1,1
113891,1,1,1,,,1,-1
118710,,,1,,,1,-1
96893,,,,,,,
116816,,,-1,,,0,1
111126,-1,1,-1,,X,-1,1
111823,1,1,1,,1,1,-1
113597,1,1,1,,,X,-1
1202,X,1,1,,1,1,-1
112788,X,1,-1,,-1,X,1
97195,,,,,,,
111496,-1,1,-1,,-1,X,1
112071,1,1,1,,1,1,-1
2315,1,1,1,,,1,-1
107973,X,1,1,1,X,1,-1
110984,1,1,-1,,1,1,1
109337,1,1,1,1,1,1,-1
97129,,,,,,,
118708,,,1,,,X,1
117477,,,1,,,1,-1
107977,1,1,X,1,1,X,X
118999,,,1,,,1,0
111017,X,1,1,,1,1,X
39321,1,1,1,,X,X,-1
96983,,,,,,,
109649,X,X,1,X,1,X,-1
96830,,,,,,,
2054,,,,,,,
37448,,,1,,,1,X
28176,,,,,,,
96669,,,,,,,
119875,,,1,,,1,-1
97078,,,,,,,
110365,1,1,1,,1,1,-1
96667,,,,,,,
28576,,,,,,,
23781,,,,,,,
4524,,,,,,,
37524,,,1,,,1,-1
111027,-1,1,-1,,-1,0,1
39916,-1,1,-1,,-1,1,1
111011,-1,0,-1,,1,0,1
118859,,,-1,,,1,1
120478,,,1,,,1,-1
24942,X,1,,,1,,
118858,,,-1,,,1,-1
114873,1,1,X,,,1,-1
5537,-1,1,-1,,X,X,1
111024,1,X,1,,1,1,-1
30482,X,1,1,,1,1,-1
111019,X,1,-1,,-1,1,X
28583,,,,,,,
116663,-1,,-1,,,0,1
97006,,,,,,,
118144,,,X,,,1,0
97010,,,,,,,
108080,-1,1,1,1,X,-1,1
96879,,,,,,,
111068,X,1,-1,,1,-1,1
112611,1,-1,1,,1,1,1
28133,,,,,,,
111018,1,X,-1,,-1,1,1
33991,,,1,,,1,-1
96666,,,,,,,
114840,X,X,1,,,1,-1
97294,,,,,,,
113487,1,1,1,,,1,-1
111026,-1,X,-1,,X,-1,1
96766,,,,,,,
112620,1,1,1,,1,1,-1
96727,,,,,,,
114279,1,1,1,,,1,-1
114268,1,X,1,,,1,-1
110987,X,1,-1,,X,-1,1
115868,-1,-1,-1,,,X,1
30475,1,,X,,,X,X
111014,1,1,1,,1,1,-1
117119,,,X,,,X,X
108329,1,1,1,1,1,1,-1
113890,1,1,1,,,X,-1
103246,-1,-1,-1,0,-1,0,1
111589,0,X,X,,1,1,-1