v_dbid,3358,3361,4787,4788,4792,5689,5747,5748
96850,,,,,,,,
96897,-1,0,-1,-1,-1,-1,-1,-1
28367,-1,1,,,,,,
96736,1,1,1,1,1,1,1,1
97086,X,X,-1,-1,1,X,X,X
96750,1,1,1,1,1,1,1,X
96992,1,0,X,X,X,-1,1,-1
28246,-1,1,X,X,X,-1,1,1
96976,1,1,1,1,1,0,1,1
96986,1,1,X,1,1,1,1,1
96954,-1,0,-1,-1,-1,-1,-1,-1
28276,0,1,1,-1,-1,X,1,-1
1941,-1,1,1,-1,1,-1,1,-1
99419,0,-1,1,1,1,1,0,0
97193,-1,1,X,X,X,X,X,X
96702,0,0,1,1,1,0,1,1
28422,-1,1,1,-1,-1,X,X,X
96808,-1,1,1,-1,-1,-1,1,X
28137,,,,,,,,
97228,X,1,X,X,X,1,1,1
97009,1,1,1,1,1,1,1,1
28132,-1,-1,-1,-1,-1,-1,-1,-1
4537,-1,-1,X,X,X,-1,-1,-1
23938,1,1,0,0,0,X,X,X
96862,-1,1,1,-1,-1,-1,1,-1
28161,1,1,1,1,1,1,1,1
28292,1,X,X,X,X,-1,1,1
28114,1,1,1,1,1,1,1,1
4319,-1,1,1,-1,-1,-1,1,-1
96659,,,,,,,,
96791,-1,1,1,-1,-1,X,X,X
23819,-1,1,1,-1,-1,-1,1,-1
28170,-1,1,1,-1,-1,-1,1,-1
36281,1,1,X,X,X,1,X,X
28619,1,1,1,1,1,1,1,1
96719,-1,-1,-1,-1,-1,-1,-1,-1
97293,-1,1,1,-1,-1,-1,1,1
23813,-1,1,1,-1,-1,-1,1,-1
96680,1,1,1,1,1,-1,1,1
96757,-1,1,1,-1,-1,-1,1,-1
96997,-1,1,1,1,-1,-1,1,-1
96979,1,1,1,1,1,X,X,X
21818,-1,1,1,-1,-1,-1,1,-1
5956,-1,1,1,-1,-1,-1,1,1
28497,-1,0,-1,-1,-1,X,X,X
23866,-1,1,1,1,-1,-1,1,-1
96738,1,1,1,1,1,1,1,1
1037,-1,1,1,-1,-1,-1,1,1
96814,-1,1,X,X,X,-1,1,-1
28354,-1,1,1,-1,-1,-1,-1,-1
96955,1,1,X,X,X,1,1,1
96846,X,X,,,,,,
107041,1,1,1,1,-1,-1,1,1
4507,-1,1,1,1,0,0,1,1
28257,-1,1,1,1,1,-1,1,1
96732,1,1,1,-1,1,X,X,X
28214,1,1,1,1,1,1,1,1
1985,1,1,1,1,1,1,1,1
4746,-1,1,1,-1,-1,-1,1,-1
97156,1,1,X,X,X,X,X,X
28174,1,1,1,1,1,1,1,1
96699,1,1,1,1,1,1,1,1
96922,1,1,-1,-1,1,1,1,1
38610,-1,-1,X,X,X,0,X,X
96681,1,1,1,1,1,X,X,X
39711,1,1,1,1,1,1,1,1
39722,-1,1,1,-1,-1,-1,1,-1
21817,-1,0,X,X,X,-1,1,-1
96916,1,1,X,X,X,X,X,X
96799,-1,1,1,-1,-1,-1,X,-1
105624,-1,1,1,1,1,-1,1,-1
96744,1,1,1,1,1,1,1,1
33570,-1,1,-1,-1,1,-1,1,0
28171,1,1,1,1,1,1,1,1
4540,-1,-1,X,X,X,-1,-1,-1
96662,1,1,1,1,1,,,
28463,0,1,,,,,,
1263,X,X,1,-1,-1,-1,1,-1
96749,-1,-1,-1,X,1,-1,-1,1
96716,1,1,1,1,1,1,1,1
38420,1,1,,,,,,
96798,-1,0,-1,-1,-1,X,X,X
4267,1,1,1,1,1,1,1,1
28269,-1,X,1,-1,-1,-1,-1,-1
28324,-1,-1,X,X,X,-1,-1,-1
96849,-1,1,1,-1,-1,-1,1,-1
4536,-1,-1,-1,-1,-1,-1,-1,-1
96912,-1,-1,-1,-1,-1,-1,-1,-1
96733,-1,1,1,-1,-1,-1,X,X
96711,,,,,,,,
28311,0,1,1,1,1,1,1,1
96866,1,1,1,1,1,1,1,1
96867,-1,1,1,-1,-1,-1,1,1
28122,X,X,0,-1,-1,X,X,X
4532,1,1,1,1,1,1,1,1
28219,-1,1,1,-1,-1,-1,1,-1
28148,1,1,X,X,X,1,1,1
28206,X,X,1,-1,-1,-1,1,-1
4337,1,1,1,1,1,1,1,1
28243,0,1,X,1,1,X,X,X
2097,-1,-1,-1,-1,-1,X,X,X
96603,1,1,1,1,1,1,1,1
26851,1,-1,1,1,1,0,1,1
28154,1,1,X,X,X,0,1,1
24030,-1,0,1,-1,-1,-1,0,1
28493,-1,0,X,X,X,-1,-1,-1
1892,-1,1,1,-1,-1,0,1,1
96915,-1,1,1,1,1,1,1,1
94283,-1,-1,0,0,0,0,-1,-1
96775,-1,1,1,-1,-1,X,X,X
96674,-1,1,1,-1,1,-1,1,-1
96975,-1,1,1,1,1,-1,1,1
96987,1,1,1,1,1,1,1,1
96917,1,1,1,1,1,-1,1,1
96880,1,1,1,1,1,-1,1,1
28238,1,1,1,1,1,1,1,1
33997,1,1,1,1,1,1,1,1
96873,-1,1,-1,-1,1,-1,-1,X
96886,X,X,,,,,,
2109,X,X,1,X,1,1,1,1
96856,1,1,1,1,1,1,1,1
96786,-1,-1,-1,-1,-1,X,X,X
28372,-1,1,-1,-1,-1,-1,-1,-1
97125,X,1,1,1,1,1,1,1
99325,1,1,1,1,1,1,1,1
96747,-1,1,1,-1,-1,-1,1,-1
97296,-1,1,1,-1,-1,-1,1,-1
96958,X,X,-1,-1,-1,-1,-1,-1
72775,-1,1,1,-1,-1,-1,1,-1
96973,-1,1,X,X,X,-1,1,-1
4554,-1,1,-1,-1,1,-1,1,0
4318,X,X,X,X,X,X,X,X
28397,-1,X,1,-1,-1,-1,1,-1
95281,X,X,1,1,1,1,1,1
96887,0,1,1,1,1,1,1,1
96891,1,1,1,1,1,X,1,1
96748,1,-1,1,1,1,1,1,1
38398,X,X,1,1,1,-1,1,1
1746,-1,1,X,X,X,X,X,X
1289,,,,,,,,
4347,-1,1,1,-1,-1,1,1,-1
2212,-1,-1,1,1,1,-1,0,0
28228,-1,1,1,-1,1,-1,1,-1
28256,X,X,1,-1,1,X,X,X
28390,-1,1,1,-1,-1,-1,1,-1
96868,1,1,1,1,1,1,1,1
96914,1,1,1,1,-1,-1,1,1
96826,-1,1,X,X,X,X,X,X
4556,X,X,-1,-1,-1,-1,-1,-1
96951,-1,-1,-1,-1,-1,-1,-1,-1
96888,1,1,1,1,1,1,1,1
96692,-1,1,1,1,1,-1,1,1
96787,-1,1,1,-1,-1,-1,1,-1
96717,1,1,1,1,1,1,1,1
4514,-1,1,-1,-1,1,-1,1,1
96639,1,1,1,1,1,1,X,1
28226,-1,1,1,-1,-1,-1,1,-1
39769,1,1,1,1,1,1,1,1
96725,1,1,1,1,1,1,1,1
28127,,,,,,,,
25718,1,1,1,1,1,1,1,1
1419,-1,-1,-1,-1,-1,-1,-1,1
96859,1,1,1,1,1,1,1,1
96676,1,1,1,1,1,1,1,1
96852,1,-1,1,1,1,1,1,1
96842,1,1,1,1,1,1,1,1
96682,-1,1,1,1,1,X,X,X
96811,-1,1,1,-1,-1,-1,1,-1
4550,1,1,1,1,1,1,1,1
23695,-1,-1,-1,-1,-1,-1,-1,-1
96911,1,1,1,1,1,1,1,1
23840,0,1,1,1,1,1,1,1
4265,1,1,1,1,1,1,1,1
96977,-1,1,1,-1,-1,-1,1,1
96899,-1,1,1,-1,-1,-1,1,1
28308,1,1,1,1,1,X,X,X
96706,1,-1,1,1,1,X,1,1
96810,-1,1,1,-1,-1,-1,1,-1
96729,X,X,1,-1,-1,-1,1,-1
28126,-1,1,X,X,X,-1,1,-1
4385,1,1,1,1,1,1,1,1
96840,1,1,X,1,1,1,1,1
1038,-1,1,X,X,X,-1,1,1
96993,1,0,-1,-1,-1,-1,1,-1
96949,-1,-1,-1,-1,-1,-1,-1,-1
4553,-1,-1,-1,-1,-1,-1,-1,-1
1993,-1,1,X,X,X,-1,1,-1
96908,X,X,X,X,X,-1,1,-1
2341,-1,1,1,-1,-1,-1,1,-1
2125,1,1,X,X,X,1,1,X
96896,-1,1,1,-1,-1,-1,1,-1
28298,1,1,1,1,1,1,1,1
1992,,,,,,,,
96991,1,1,1,1,1,0,1,1
58758,-1,1,1,-1,-1,-1,1,-1
4562,X,X,1,-1,-1,X,X,X
1665,-1,1,X,X,X,-1,1,1
28193,-1,1,1,-1,-1,X,X,X
28150,-1,1,1,-1,-1,-1,1,-1
102886,-1,1,1,-1,-1,-1,1,-1
96832,-1,1,1,1,1,1,1,X
1913,1,1,1,1,1,1,1,1
96833,1,1,1,1,1,-1,1,1
96940,X,X,1,1,1,-1,1,1
28377,-1,1,1,-1,-1,-1,-1,-1
96730,1,1,1,1,1,1,1,1
28379,-1,1,1,-1,-1,-1,-1,-1
96956,-1,-1,-1,-1,-1,-1,-1,X
1902,1,1,1,1,1,-1,X,X
28145,-1,1,1,-1,-1,-1,1,-1
97004,-1,1,X,X,X,-1,0,0
4429,-1,1,1,-1,-1,-1,-1,-1
840,0,1,-1,-1,1,1,1,X
1164,X,0,1,1,1,-1,0,1
28306,1,1,1,1,1,1,1,1
97137,1,0,X,X,X,-1,1,1
28220,-1,1,1,-1,-1,-1,1,1
96790,-1,-1,-1,-1,-1,-1,-1,-1
28123,1,1,,,,,,
96953,,,,,,,,
96745,1,1,1,1,1,1,1,1
28208,1,1,1,1,1,1,1,1
96751,1,1,X,X,X,1,-1,1
34728,1,1,1,1,1,-1,1,1
2247,-1,1,1,1,1,-1,1,1
2025,-1,1,1,-1,-1,-1,1,-1
23785,-1,1,1,-1,-1,-1,-1,-1
96892,1,1,1,1,1,1,1,X
96768,1,1,1,1,1,1,1,1
96952,1,1,1,1,1,1,1,X
23805,1,1,1,1,1,1,1,1
103488,1,1,1,1,1,1,1,1
4326,-1,1,1,-1,-1,-1,1,-1
96683,,,,,,,,
28477,-1,1,-1,-1,1,1,1,1
28275,-1,1,1,-1,-1,-1,-1,-1
96707,-1,1,1,-1,-1,X,X,X
4555,-1,-1,-1,-1,-1,-1,-1,-1
4538,-1,-1,-1,-1,-1,-1,-1,-1
28116,1,1,1,1,1,1,1,1
103132,-1,-1,-1,-1,-1,-1,-1,-1
28321,1,1,1,1,1,1,1,1
1914,1,1,1,1,1,1,1,1
96758,1,1,1,1,1,1,1,1
96851,1,-1,1,1,1,1,1,1
96752,1,1,1,1,1,1,1,1
28215,0,1,1,1,1,X,X,X
96779,-1,1,1,-1,-1,-1,-1,-1
28131,1,1,1,1,1,1,1,1
4516,-1,0,-1,-1,-1,-1,-1,-1
22418,-1,1,X,X,X,-1,1,-1
96753,-1,1,1,-1,-1,-1,-1,-1
28117,-1,1,-1,1,-1,0,1,1
96872,1,0,X,X,X,-1,1,1
96950,1,1,1,1,1,1,1,X
96881,,,,,,,,
96780,-1,1,1,-1,1,-1,1,-1
5846,1,1,1,1,1,-1,1,1
5565,-1,1,1,-1,-1,-1,1,-1
2073,1,0,1,1,1,X,1,1
2338,-1,0,1,1,1,X,X,X
34249,-1,1,-1,-1,1,1,1,1
96818,-1,1,1,-1,-1,-1,1,-1
28125,-1,1,1,-1,1,-1,1,1
34235,-1,1,-1,-1,1,1,1,1
96693,0,1,1,1,1,1,X,0
28266,-1,1,1,1,1,-1,1,1
38605,1,1,1,1,1,X,X,X
97130,1,1,1,1,1,X,X,X
105192,1,1,1,1,1,1,1,1
28398,-1,X,1,-1,-1,-1,1,-1
96834,-1,1,,,,,,
96684,X,1,1,1,X,1,1,1
96740,1,1,1,1,1,1,1,1
96772,-1,1,1,-1,-1,-1,1,-1
96781,-1,1,1,X,-1,-1,-1,-1
28141,-1,1,1,-1,-1,-1,1,-1
28156,1,1,X,X,X,,,
96782,-1,1,1,-1,-1,X,X,X
4271,-1,1,1,-1,-1,-1,1,-1
4440,-1,1,-1,-1,1,-1,1,1
96806,-1,1,1,-1,-1,-1,1,-1
96883,1,1,1,X,X,1,1,1
28291,-1,1,1,-1,-1,-1,1,-1
96708,,,,,,,,
96884,-1,1,1,-1,-1,-1,1,-1
23691,1,1,-1,-1,1,1,1,X
28280,-1,1,X,X,X,-1,-1,-1
97014,1,1,1,1,1,1,1,1
96807,1,1,1,X,X,1,X,1
96771,-1,1,1,-1,-1,-1,-1,-1
96934,-1,1,1,-1,-1,-1,1,-1
33569,-1,-1,-1,-1,-1,-1,-1,-1
23792,X,X,1,-1,-1,X,X,X
96837,1,1,1,X,1,-1,1,1
28481,-1,-1,-1,-1,-1,-1,X,X
25919,-1,1,1,-1,-1,X,1,-1
38613,0,1,-1,-1,1,0,1,1
96829,-1,1,1,-1,-1,-1,1,-1
96882,-1,1,1,1,-1,-1,1,1
96734,1,1,1,1,1,X,X,X
96668,-1,1,-1,1,-1,0,1,1
96737,1,1,1,1,1,1,1,1
34231,1,1,X,X,X,1,1,1
1929,-1,1,1,-1,-1,-1,1,-1
23413,1,1,1,1,1,X,X,X
28244,-1,1,-1,-1,1,-1,-1,-1
96769,1,-1,1,1,1,1,1,1
96704,-1,-1,-1,-1,-1,X,X,X
1852,-1,1,1,-1,-1,-1,1,-1
28241,-1,1,X,X,X,-1,X,X
28331,1,-1,1,1,1,1,1,1
96785,-1,0,-1,-1,-1,,,
39319,X,1,1,1,1,1,1,1
4260,-1,1,1,-1,-1,-1,1,-1
97011,-1,1,1,-1,-1,-1,1,-1
102887,X,X,X,X,X,1,1,1
96793,-1,0,-1,-1,-1,-1,-1,-1
101954,-1,1,1,-1,-1,-1,-1,-1
23873,-1,X,-1,-1,1,X,X,X
28247,-1,1,-1,-1,1,-1,-1,-1
4482,-1,1,1,-1,-1,-1,1,1
1854,0,1,1,1,1,1,-1,1
1935,X,X,X,X,X,1,1,1
96767,-1,1,1,-1,-1,-1,1,-1
96651,-1,1,1,-1,-1,-1,1,-1
96795,-1,-1,X,X,X,-1,-1,-1
96816,-1,1,1,-1,-1,-1,1,-1
1204,-1,1,1,-1,-1,-1,1,-1
4531,1,1,1,1,1,1,1,1
96648,1,1,1,1,1,1,1,1
1909,1,1,1,1,1,-1,1,1
28399,X,1,1,-1,-1,-1,X,-1
96854,1,-1,1,1,1,1,1,1
96675,1,1,1,1,1,1,1,1
96709,-1,1,-1,-1,1,-1,1,1
105849,X,X,1,-1,-1,X,X,X
101580,-1,1,1,-1,-1,-1,1,X
1023,X,X,1,1,1,X,X,X
28210,-1,0,1,1,1,-1,0,X
4283,,,,,,,,
2224,-1,1,1,-1,-1,-1,1,-1
4262,-1,1,1,1,1,0,1,1
97076,1,1,1,1,1,1,1,1
1927,-1,1,X,1,-1,0,1,1
96788,-1,1,1,-1,-1,-1,1,-1
96728,1,1,X,X,X,X,X,X
96765,X,1,X,X,X,-1,1,-1
4529,-1,1,-1,-1,1,-1,1,0
96673,1,1,1,1,1,X,X,X
96823,-1,1,1,-1,-1,-1,1,-1
1186,-1,1,1,-1,-1,-1,1,-1
97017,1,1,1,1,1,1,1,1
4541,,,,,,,,
96959,-1,1,1,-1,0,X,X,X
23704,1,1,X,X,X,1,1,1
28192,X,X,1,1,1,1,1,1
96824,-1,1,1,1,-1,-1,1,-1
96904,,,,,,,,
4560,-1,1,-1,-1,1,0,1,1
1922,-1,1,1,-1,-1,-1,1,-1
96685,-1,1,X,X,X,X,X,X
96792,-1,1,1,-1,-1,-1,-1,-1
4346,1,1,1,1,1,1,1,1
1403,0,1,1,1,1,1,1,1
4238,1,1,1,1,1,1,1,1
28338,X,1,1,1,1,1,1,1
4462,X,X,1,-1,-1,X,X,X
96813,-1,1,1,-1,-1,X,1,-1
4412,-1,1,1,-1,-1,-1,1,-1
96820,1,-1,1,1,1,1,1,1
96936,-1,X,1,-1,-1,-1,1,-1
95017,-1,1,1,1,1,1,1,-1
96906,,,,,,,,
4275,-1,1,1,-1,-1,-1,1,-1
96817,-1,1,1,-1,-1,-1,1,-1
96742,1,-1,1,1,1,1,1,1
1873,,,,,,,,
96652,-1,1,1,-1,-1,-1,1,-1
28255,X,X,1,1,1,-1,0,1
39717,-1,1,,,,,,
2327,0,1,1,1,1,-1,1,1
2173,1,0,X,X,X,1,1,1
96919,-1,-1,-1,-1,-1,-1,-1,-1
28115,-1,1,-1,1,-1,0,1,1
96870,-1,1,-1,-1,1,-1,-1,X
4348,1,1,1,1,1,1,1,1
96910,1,1,1,1,1,1,1,1
96663,X,X,0,-1,-1,0,1,0
28407,1,-1,1,1,1,0,X,1
96670,0,1,-1,-1,1,-1,0,0
96800,-1,0,-1,-1,-1,-1,-1,X
28178,-1,1,1,-1,-1,-1,1,-1
97020,1,1,1,1,1,1,1,1
28400,-1,1,1,-1,-1,-1,1,-1
96999,1,1,1,1,1,X,X,X
4519,1,1,1,1,1,-1,1,1
96930,-1,1,1,1,1,-1,1,1
97280,1,0,-1,-1,-1,-1,1,-1
38596,-1,1,1,-1,-1,-1,1,-1
96695,-1,1,1,1,1,X,X,X
96661,0,1,1,1,1,1,1,1
96760,-1,1,1,-1,-1,X,X,X
96701,1,1,1,1,X,1,1,1
1965,-1,1,-1,-1,1,-1,1,1
97344,1,-1,1,1,1,X,X,X
1073,-1,-1,1,-1,1,1,1,1
