v_dbid,3358,3361,4787,4788,4792,5689,5747,5748
28506,-1,-1,-1,-1,-1,-1,X,X
96848,-1,1,1,0,-1,-1,1,-1
96844,1,1,1,1,1,1,1,1
96653,1,1,1,1,X,1,1,1
1394,1,1,-1,-1,1,-1,1,1
96861,-1,1,1,-1,-1,-1,1,-1
1946,-1,1,-1,-1,1,-1,1,1
1318,-1,-1,-1,-1,-1,-1,-1,X
96825,0,1,X,X,X,0,0,0
39714,-1,1,X,X,X,0,1,-1
4289,-1,1,1,-1,1,-1,1,-1
96794,-1,1,1,-1,1,-1,-1,-1
96805,-1,0,-1,-1,-1,-1,-1,-1
96981,1,0,1,1,1,-1,0,0
4328,1,1,1,1,1,1,1,X
97230,-1,1,X,X,X,-1,1,-1
28288,-1,1,1,-1,-1,-1,1,-1
96783,-1,1,1,-1,-1,X,X,X
1122,-1,1,1,1,1,-1,1,1
23705,X,X,X,X,X,-1,-1,X
26829,-1,1,X,X,X,-1,1,1
33984,0,1,X,X,X,-1,X,X
96654,1,1,0,1,1,1,0,1
1191,-1,1,1,-1,-1,-1,1,-1
97025,1,1,1,X,1,-1,1,1
96694,0,0,1,1,1,1,X,0
97007,X,X,1,1,1,X,X,X
97197,-1,1,X,X,X,X,X,X
38602,0,1,1,1,1,0,0,1
28365,0,1,X,1,1,0,1,1
97050,0,1,1,1,1,X,X,X
96900,-1,1,1,-1,-1,X,X,X
28572,-1,1,X,X,X,X,X,X
96948,1,1,1,1,1,1,X,1
96902,-1,1,X,-1,-1,-1,1,1
36392,X,X,1,-1,-1,X,X,X
4270,0,1,1,1,1,-1,1,1
1253,-1,1,1,-1,-1,-1,1,-1
28166,,,,,,,,
96989,1,1,1,1,1,X,X,X
23693,-1,1,1,-1,-1,-1,1,-1
28224,-1,1,1,-1,-1,-1,1,X
40599,1,1,1,1,1,1,-1,1
28341,-1,-1,-1,-1,-1,-1,-1,-1
96890,X,X,1,1,1,X,X,X
2307,-1,1,1,1,-1,-1,1,1
4436,1,1,X,X,X,X,X,X
96715,1,1,1,1,1,1,1,1
39317,X,X,1,1,1,X,X,X
96931,-1,1,X,X,X,X,X,X
96801,-1,-1,-1,-1,-1,-1,-1,-1
28406,,,,,,,,
2229,-1,1,0,-1,-1,-1,1,-1
96658,-1,1,1,-1,-1,-1,1,-1
96838,-1,1,1,-1,-1,-1,1,-1
107386,1,1,1,1,0,1,1,1
28370,1,1,1,1,1,1,1,1
23782,-1,1,1,-1,-1,X,1,-1
1055,-1,1,1,-1,-1,-1,X,X
96925,X,X,1,X,1,1,1,X
2278,-1,1,1,X,-1,-1,1,1
4294,1,1,1,1,1,1,1,1
96998,0,1,1,1,1,1,1,1
96875,-1,1,-1,-1,1,0,0,0
28330,1,0,X,X,X,,,
96686,1,1,1,1,1,1,1,X
28225,-1,1,1,-1,-1,-1,1,-1
28349,1,1,1,1,1,1,1,1
4253,0,1,-1,-1,1,-1,1,1
96885,-1,1,1,-1,-1,-1,1,1
96743,1,1,1,1,1,1,1,1
97199,-1,1,1,-1,-1,-1,1,-1
97022,1,1,-1,1,1,1,1,1
93624,0,1,1,1,1,1,1,1
96710,X,X,X,X,X,-1,1,1
96990,1,1,1,1,1,1,1,1
96819,-1,1,0,-1,-1,-1,1,-1
96664,0,0,X,1,1,1,1,1
97196,-1,1,1,-1,-1,-1,1,-1
1183,1,1,1,1,1,1,1,1
23707,-1,1,1,1,1,0,1,1
96988,1,-1,1,1,1,1,1,1
4345,-1,1,1,-1,-1,-1,1,-1
2002,-1,1,1,-1,-1,-1,1,-1
96889,-1,1,1,-1,-1,X,X,X
99416,-1,0,-1,-1,-1,-1,-1,-1
28404,1,0,1,-1,-1,-1,1,-1
96746,-1,1,1,-1,-1,-1,1,-1
96815,1,1,1,1,1,1,1,1
4423,-1,1,1,-1,-1,X,X,X
96696,-1,1,1,-1,0,X,X,X
97308,-1,1,-1,-1,1,-1,1,1
28295,1,1,1,1,1,1,1,1
33989,-1,1,1,1,1,1,1,X
39724,-1,1,1,1,-1,-1,1,-1
37676,1,-1,1,X,1,,,
96945,-1,1,X,1,1,-1,1,1
37312,1,1,1,1,1,0,1,1
28135,-1,1,1,-1,-1,-1,1,-1
28139,1,1,1,1,1,1,1,1
4274,1,1,1,1,1,-1,1,1
1930,-1,1,1,-1,1,-1,1,1
96827,-1,1,1,-1,-1,-1,-1,1
96646,1,-1,1,1,1,1,1,1
1933,1,1,1,1,1,1,1,1
96731,1,1,1,1,1,1,1,1
28223,-1,1,1,-1,-1,-1,1,-1
96671,1,X,,,,,,
96996,-1,1,X,X,X,-1,1,-1
96843,-1,1,1,-1,-1,-1,1,-1
28252,-1,1,1,1,-1,-1,1,X
96718,1,1,0,0,1,1,1,X
96789,-1,1,1,-1,-1,-1,-1,-1
96865,-1,1,,,,,,
33990,1,1,1,1,X,1,1,1
23787,-1,1,1,-1,-1,X,X,X
96755,-1,1,1,-1,-1,-1,1,1
96836,1,1,1,1,1,1,1,1
1309,1,0,1,1,1,1,1,1
96960,-1,-1,0,0,0,0,-1,-1
96932,X,X,1,X,1,1,1,1
28380,-1,1,1,-1,-1,-1,1,1
2081,-1,1,1,1,1,1,1,1
96770,-1,1,1,-1,-1,-1,-1,-1
97018,0,1,0,1,1,-1,1,1
28508,-1,0,1,1,1,X,X,X
96655,1,1,1,1,1,0,1,1
4282,-1,1,1,1,-1,-1,1,-1
28299,-1,1,1,-1,-1,-1,1,-1
97170,1,1,1,1,1,-1,1,1
4751,1,1,1,1,1,1,1,X
96905,-1,-1,-1,-1,-1,X,X,X
97008,1,1,1,1,1,1,1,1
96831,1,1,1,1,1,1,1,1
4243,,,,,,,,
4546,-1,-1,-1,-1,-1,-1,-1,-1
4545,1,0,1,1,1,1,1,1
34254,-1,1,1,1,1,-1,-1,1
96863,,,,,,,,
28320,-1,-1,-1,-1,-1,-1,-1,-1
96860,1,1,1,1,1,X,X,X
2037,-1,-1,X,X,X,-1,-1,-1
23820,-1,1,1,-1,-1,-1,1,-1
36396,1,1,,,,,,
96678,-1,1,-1,-1,1,-1,1,-1
96920,-1,-1,-1,-1,-1,-1,-1,-1
96855,-1,0,X,X,X,X,X,X
28358,-1,-1,-1,-1,-1,-1,-1,-1
23808,0,0,1,X,1,1,1,1
28316,-1,1,X,X,X,-1,1,-1
4521,X,X,X,X,X,X,X,X
29579,1,1,1,1,1,1,1,1
97136,1,1,X,X,X,1,1,1
1945,-1,1,1,-1,-1,X,X,X
96821,1,1,1,1,1,1,1,1
102931,1,1,1,1,1,1,1,1
96847,1,1,1,1,1,1,1,1
39726,-1,1,1,-1,-1,-1,1,-1
96974,-1,1,1,-1,-1,-1,1,1
107385,-1,1,-1,-1,-1,-1,1,1
96874,-1,1,X,X,X,-1,1,0
25704,-1,1,1,-1,-1,X,X,X
96871,-1,1,-1,-1,1,-1,-1,X
28153,1,1,1,1,1,0,X,1
96776,-1,1,X,-1,-1,-1,-1,-1
97026,X,X,1,1,1,1,1,1
96713,-1,-1,-1,-1,-1,-1,-1,-1
96697,-1,-1,-1,-1,-1,-1,-1,-1
28584,X,X,1,1,1,1,0,0
28240,X,X,X,X,X,1,X,X
96909,,,,,,,,
97203,X,X,1,-1,1,0,1,1
28514,-1,-1,0,1,1,0,1,1
96773,-1,1,1,-1,-1,,,
96898,-1,1,1,-1,-1,X,X,X
96703,1,1,1,1,1,0,1,1
96660,-1,0,X,X,X,-1,-1,-1
97131,1,1,-1,-1,1,1,1,1
28221,-1,1,1,-1,-1,-1,1,-1
96835,X,X,1,-1,-1,X,X,X
38601,-1,1,1,0,-1,-1,1,-1
96698,,,,,,,,
96845,1,1,X,X,X,1,1,1
28617,-1,1,1,-1,-1,-1,X,X
97019,0,1,X,X,X,X,X,X
96937,-1,1,X,X,X,-1,-1,-1
96946,-1,-1,-1,-1,-1,-1,-1,-1
28165,-1,1,1,1,1,-1,1,1
4513,-1,-1,-1,-1,-1,-1,-1,-1
1956,-1,0,1,-1,-1,-1,0,1
4398,1,1,-1,-1,1,1,1,1
96918,-1,1,1,1,1,-1,1,1
28177,1,1,1,1,1,1,1,1
96756,-1,1,1,-1,-1,-1,1,X
4308,-1,1,X,X,X,-1,1,-1
34232,1,1,,,,,,
28323,-1,-1,-1,-1,-1,-1,-1,-1
5737,-1,1,1,-1,-1,-1,1,-1
96761,-1,1,1,-1,-1,-1,1,-1
96774,-1,1,1,-1,-1,-1,-1,-1
2155,1,1,-1,-1,1,1,1,1
96802,X,X,X,X,X,-1,-1,-1
2319,1,1,1,1,1,1,-1,1
39713,1,1,-1,-1,1,1,1,1
1907,1,1,1,1,1,1,1,1
28227,-1,1,1,-1,1,,,
97016,1,1,1,1,0,1,1,1
28130,1,1,X,X,X,1,1,1
96839,1,1,1,1,1,1,1,1
2323,-1,1,1,-1,-1,-1,1,X
96677,1,1,X,-1,1,-1,1,1
96764,-1,1,1,-1,-1,-1,-1,-1
39725,-1,0,1,1,-1,-1,1,-1
23784,-1,-1,X,X,X,-1,-1,X
96944,-1,-1,X,X,X,-1,-1,-1
28278,1,1,1,1,1,1,1,1
96763,-1,1,1,-1,-1,-1,1,-1
96777,-1,1,1,-1,-1,-1,1,-1
41007,-1,1,1,-1,-1,-1,1,-1
96778,-1,1,1,-1,-1,-1,-1,-1
28615,-1,-1,-1,-1,-1,-1,-1,-1
96762,-1,1,X,X,X,-1,1,-1
96784,-1,1,1,-1,-1,-1,-1,-1
28248,1,-1,1,1,1,1,1,1
96803,-1,-1,-1,-1,-1,-1,-1,-1
28301,-1,1,1,-1,-1,-1,-1,-1
28279,1,1,1,X,1,1,X,X
28511,,,,,,,,
96735,1,-1,1,1,1,1,1,1
96858,1,-1,X,X,X,1,1,1
96994,-1,1,X,X,X,-1,1,X
97198,-1,1,-1,-1,-1,-1,1,-1
96809,1,1,1,1,1,0,1,1
97133,-1,-1,-1,-1,-1,-1,-1,-1
96878,-1,1,-1,-1,-1,-1,-1,-1
28424,-1,1,1,-1,-1,-1,1,-1
96705,-1,1,1,1,-1,-1,1,X
28120,-1,X,,,,,,
28352,-1,1,1,-1,-1,-1,1,-1
96933,-1,1,1,-1,-1,X,X,X
96876,-1,1,1,-1,-1,-1,1,1
96901,-1,1,X,X,X,-1,1,-1
28313,,,,,,,,
23746,-1,1,1,-1,-1,X,1,1
28112,-1,1,-1,1,-1,0,1,1
96754,-1,1,1,1,1,-1,1,1
1832,-1,X,1,1,1,-1,1,1
23894,-1,1,1,-1,-1,-1,1,-1
1405,-1,1,X,X,X,X,1,1
4544,,,,,,,,
34234,1,1,-1,-1,1,1,1,1
96726,1,1,1,1,1,1,1,1
28409,1,1,1,1,1,1,1,1
28253,1,1,1,1,1,1,1,1
28251,1,0,1,1,1,1,1,1
96656,1,1,1,1,1,1,1,1
5729,0,1,1,X,1,1,1,1
28310,0,1,1,1,1,1,1,X
35743,0,1,1,1,1,-1,1,1
96857,X,X,1,1,1,1,1,1
96714,,,,,,,,
23768,-1,1,1,-1,-1,-1,-1,-1
23706,1,-1,-1,-1,1,1,1,1
96741,1,-1,1,1,1,1,1,1
997,-1,1,-1,-1,-1,-1,1,-1
23788,-1,-1,-1,-1,-1,-1,-1,-1
96957,-1,-1,-1,-1,-1,-1,-1,-1
97968,-1,1,1,0,1,-1,1,-1
1431,-1,1,1,-1,-1,-1,1,-1
96978,X,X,1,-1,-1,-1,1,1
39721,-1,1,1,-1,1,-1,1,1
23816,-1,1,1,-1,-1,X,X,X
28393,-1,1,1,-1,-1,-1,1,-1
28297,-1,1,1,-1,-1,-1,X,-1
33775,-1,1,1,-1,-1,-1,1,-1
988,-1,1,-1,1,-1,-1,1,-1
4393,-1,1,,,,,,
28314,-1,1,-1,-1,1,-1,1,X
37324,-1,1,X,X,X,-1,1,1
4432,1,1,1,1,1,1,1,1
96739,1,1,1,1,1,1,1,1
96812,1,1,1,1,1,1,1,1
1906,1,1,1,1,1,-1,1,1
28155,1,1,1,1,1,-1,-1,-1
23868,1,1,X,X,X,-1,1,1
96864,1,1,1,1,1,1,X,1
1129,1,1,1,1,1,1,1,X
96907,X,X,1,1,1,0,1,1
28182,X,X,1,1,1,1,1,1
28513,X,X,X,X,X,X,X,X
96796,-1,-1,-1,-1,-1,-1,-1,-1
4542,-1,-1,-1,-1,-1,-1,X,X
1917,-1,1,X,-1,-1,-1,1,-1
1928,-1,1,1,-1,1,-1,1,-1
28124,-1,1,1,-1,1,-1,1,-1
28474,-1,1,,,,,,
33982,-1,1,1,-1,1,-1,1,1
96903,-1,1,1,-1,-1,-1,1,1
4335,1,1,X,X,X,-1,1,X
97229,X,1,-1,-1,1,-1,1,X
1934,1,1,1,1,1,1,1,1
28162,,,,,,,,
22097,1,1,1,1,1,1,1,1
38595,,,,,,,,
1407,1,1,1,X,1,1,1,1
4466,,,,,,,,
28134,,,,,,,,
4525,-1,0,X,X,X,-1,-1,-1
23712,-1,-1,X,X,X,X,X,X
4246,-1,1,1,1,-1,-1,1,1
29074,X,X,X,-1,-1,X,X,X
28229,-1,1,1,-1,-1,-1,1,-1
23821,-1,1,1,-1,-1,-1,1,-1
28167,-1,1,1,X,-1,-1,1,-1
28362,X,X,1,-1,-1,-1,1,-1
4342,-1,1,1,-1,-1,-1,1,X
97058,0,1,-1,-1,1,-1,1,1
28242,-1,1,-1,-1,1,-1,1,-1
28233,1,1,1,1,1,1,1,1
28340,1,1,1,1,1,X,1,1
96672,1,1,1,1,1,1,1,1
1911,X,X,X,X,X,X,X,X
2295,X,1,X,1,X,X,1,1
28342,1,1,1,1,1,1,1,1
96650,1,-1,,,,,,
118860,,,0,0,0,1,1,1
97024,,,,,,,,
108570,1,0,1,1,1,1,1,1
113959,1,-1,1,1,1,1,1,1
113892,1,1,1,1,1,1,1,X
111033,-1,1,1,-1,-1,-1,1,-1
96877,,,,,,,,
72776,,,,,,,,
116823,,,1,1,1,1,1,1
1759,,,,,,,,
97002,,,,,,,,
113883,-1,1,1,-1,-1,-1,1,-1
112014,1,1,-1,-1,1,-1,1,0
96947,X,X,X,X,X,X,X,X
118709,,,1,-1,-1,-1,1,-1
113891,1,1,1,1,1,1,1,X
118710,,,1,1,1,-1,1,1
96893,,,,,,,,
116816,,,1,0,-1,-1,1,-1
111126,-1,1,1,-1,-1,-1,-1,-1
111823,1,1,1,X,1,1,1,1
113597,0,1,X,X,X,X,1,1
1202,1,0,1,1,1,1,1,1
112788,-1,1,1,-1,-1,X,X,X
97195,,,,,,,,
111496,X,X,X,X,X,-1,1,-1
112071,1,1,1,1,1,1,1,1
2315,1,1,1,1,1,1,1,1
107973,1,1,X,X,X,1,1,1
110984,1,1,0,0,0,1,1,1
109337,-1,1,-1,-1,1,-1,1,1
97129,,,,,,,,
118708,,,-1,-1,-1,X,X,X
117477,,,1,1,1,0,1,1
107977,1,1,1,1,1,X,X,X
118999,,,1,1,1,-1,1,1
111017,1,1,1,X,1,1,1,1
39321,1,1,1,1,1,X,X,X
96983,,,,,,,,
109649,1,-1,1,1,1,X,X,X
96830,,,,,,,,
2054,,,,,,,,
37448,,,-1,-1,1,X,X,X
28176,,,,,,,,
96669,,,,,,,,
119875,,,1,1,1,1,1,1
97078,,,,,,,,
110365,1,1,1,1,1,1,1,1
96667,,,,,,,,
28576,,,,,,,,
23781,,,,,,,,
4524,,,,,,,,
37524,,,1,1,1,1,1,1
111027,-1,1,1,-1,-1,-1,1,-1
39916,-1,1,1,-1,-1,-1,1,-1
111011,-1,-1,-1,-1,-1,-1,-1,-1
118859,,,0,-1,-1,-1,1,-1
120478,,,1,1,1,1,1,1
24942,1,1,,,,,,
118858,,,0,0,X,1,1,1
114873,1,1,1,1,1,X,1,1
5537,-1,1,1,-1,-1,-1,1,-1
111024,1,1,1,1,1,1,1,1
30482,0,0,X,X,X,1,1,1
111019,-1,1,1,-1,-1,-1,1,-1
28583,,,,,,,,
116663,,,1,0,-1,-1,1,-1
97006,,,,,,,,
118144,,,1,-1,-1,-1,1,-1
97010,,,,,,,,
108080,-1,1,X,X,X,-1,1,-1
96879,,,,,,,,
111068,-1,1,1,-1,-1,-1,1,-1
112611,-1,1,1,-1,-1,-1,1,-1
28133,,,,,,,,
111018,-1,1,1,-1,-1,-1,1,-1
33991,,,-1,-1,1,-1,0,1
96666,,,,,,,,
114840,X,X,1,1,1,1,1,1
97294,,,,,,,,
113487,1,-1,1,1,1,1,1,1
111026,1,-1,-1,1,-1,1,1,-1
96766,,,,,,,,
112620,-1,1,-1,-1,1,-1,1,1
96727,,,,,,,,
114279,1,1,1,1,1,1,1,1
114268,-1,1,1,1,1,-1,1,1
110987,-1,1,X,X,X,X,X,X
115868,-1,-1,-1,-1,-1,X,X,X
30475,,,X,X,X,X,X,X
111014,1,1,1,1,1,1,X,X
117119,,,1,1,1,X,X,X
108329,1,1,-1,-1,1,1,1,X
113890,1,0,1,1,1,1,1,1
103246,-1,-1,-1,-1,-1,-1,-1,-1
111589,1,-1,1,1,1,0,1,X
